526 158 4 -6.19349 3.757328 2.25401 0 0 0
527 159 4 9.186129 -2.90693 -2.809649 0 0 0
528 160 4 4.026201 -4.77482 4.625191 0 0 0
529 161 4 10.823719 -4.068893 -3.412272 0 0 0
530 162 4 -5.964034 -0.294405 3.315832 0 0 0
531 163 4 -10.531056 -3.39097 -0.768943 0 0 0
532 164 4 4.370163 -1.42891 3.063507 0 0 0
533 165 4 -2.383895 -2.889003 1.231254 0 0 0
534 166 4 5.918536 0.859864 1.699683 0 0 0
535 167 4 5.386681 -4.15778 -3.980344 0 0 0
536 168 4 -3.899638 -1.16298 4.735146 0 0 0
537 169 4 -0.269546 -6.312045 1.766188 0 0 0
538 170 4 -2.80126 -5.981855 1.574094 0 0 0
539 171 4 -6.053482 5.154654 -2.332627 0 0 0
540 172 4 8.209933 1.268739 4.541991 0 0 0
541 173 4 -9.735129 -6.150862 -0.735283 0 0 0
542 174 4 8.077691 5.35254 0.056368 0 0 0
543 175 4 6.517387 3.492491 -1.657254 0 0 0
544 176 4 -8.852905 -5.48204 -2.942173 0 0 0
545 177 4 -4.757552 -0.508049 1.407375 0 0 0
546 178 4 -10.226718 0.422453 -3.343499 0 0 0
547 179 4 -5.934395 -4.999822 3.196116 0 0 0
548 180 4 -3.705662 -1.658607 0.032562 0 0 0
549 181 4 9.48642 6.800444 2.526214 0 0 0
550 182 4 -0.044048 7.418855 2.081443 0 0 0
551 183 4 -9.229616 3.934777 1.370888 0 0 0
552 184 4 4.373236 -4.414975 -2.606606 0 0 0
553 185 4 3.900379 -6.716004 3.814405 0 0 0
554 186 4 -0.127969 -1.492467 -2.790536 0 0 0
555 187 4 -1.020112 4.084712 -4.4081 0 0 0
556 188 4 10.923824 -2.620423 3.086897 0 0 0
557 189 4 7.530493 -6.898032 2.722423 0 0 0
558 190 4 -9.952971 4.421629 4.788517 0 0 0
559 191 4 -6.144663 -3.271012 -2.640504 0 0 0
560 192 4 7.591676 4.357015 -3.189647 0 0 0
561 193 4 3.128847 -1.996695 -2.73681 0 0 0
562 194 4 7.832129 0.881934 4.10324 0 0 0
563 195 4 6.721847 -6.218965 -4.50183 0 0 0
564 196 4 5.769753 0.248594 -0.960122 0 0 0
565 197 4 1.817465 -7.223193 1.99198 0 0 0
566 198 4 -8.675812 4.092443 -4.60122 0 0 0
567 199 4 -9.840125 -6.324738 -2.191939 0 0 0
568 200 4 2.045457 6.683725 -0.492222 0 0 0
569 201 4 -2.483208 -6.143281 0.737699 0 0 0
570 202 4 9.779376 -1.314671 -3.952477 0 0 0
571 203 4 10.895539 1.678273 -2.417823 0 0 0
572 204 4 -0.346889 -5.490353 -0.872695 0 0 0
573 205 4 7.753106 6.343098 3.08771 0 0 0
574 206 4 -0.997577 0.86495 0.543786 0 0 0
575 207 4 2.280897 0.206811 -2.94496 0 0 0
576 208 4 2.214749 7.251282 2.039246 0 0 0
577 209 4 6.132535 4.164432 -0.95673 0 0 0
578 210 4 -8.148921 -2.069128 -4.36485 0 0 0
579 211 4 -3.784509 7.022414 4.62092 0 0 0
580 212 4 -1.779323 -0.778873 0.995145 0 0 0
581 213 4 -1.017326 -5.720501 4.712529 0 0 0
582 214 4 -6.172101 -5.504329 -3.382679 0 0 0
583 215 4 -1.365793 4.802772 -3.621918 0 0 0
584 216 4 1.302035 -5.97144 2.461387 0 0 0
585 217 4 -4.98971 -3.4137 4.631966 0 0 0
586 218 4 -2.905274 -3.121965 0.266821 0 0 0
587 219 4 5.714339 2.652647 0.693615 0 0 0
588 220 4 0.143381 6.828291 0.911139 0 0 0
589 221 4 -6.953022 -4.082094 -1.32721 0 0 0
590 222 4 5.457137 0.896454 -4.926199 0 0 0
591 223 4 -8.82224 -5.475619 4.940854 0 0 0
592 224 4 -7.317893 -0.220672 -3.427322 0 0 0
593 225 4 -9.85468 5.092141 -0.484728 0 0 0
594 226 4 9.322733 6.574098 2.106441 0 0 0
595 227 4 -10.019137 5.153521 2.667314 0 0 0
596 228 4 5.456626 5.115116 -1.991884 0 0 0
597 229 4 -6.95602 -5.184733 2.783799 0 0 0
598 230 4 4.130838 -5.779018 3.225911 0 0 0
599 231 4 2.116562 7.401648 -0.598004 0 0 0
600 232 4 -9.847712 7.146376 0.984343 0 0 0
601 233 4 1.314983 -0.257078 -2.130939 0 0 0
602 234 4 -10.885692 -2.861611 0.668236 0 0 0
603 235 4 -10.010648 -4.353971 -0.270807 0 0 0
604 236 4 1.697453 -6.863105 3.170189 0 0 0
605 237 4 -2.821667 2.517376 2.630069 0 0 0
606 238 4 8.565787 -6.373243 -1.042292 0 0 0
607 239 4 -2.844164 4.211261 -1.89687 0 0 0
608 240 4 -9.715953 -7.252985 1.184183 0 0 0
609 241 4 5.396106 -2.162123 1.212837 0 0 0
610 242 4 -3.759686 -5.416301 -2.009942 0 0 0
611 243 4 10.820832 2.660147 2.215446 0 0 0
612 244 4 0.087641 -0.288416 -2.062233 0 0 0
613 245 4 -4.169272 -3.923806 -2.152823 0 0 0
614 246 4 -1.904819 -6.452299 -4.022508 0 0 0
615 247 4 -2.569506 0.882641 2.914108 0 0 0
616 248 4 -0.756924 1.409618 4.718957 0 0 0
617 249 4 -6.941091 3.521973 1.014615 0 0 0
618 250 4 -0.128169 1.403045 0.117074 0 0 0
619 251 4 -4.417973 1.526506 -0.745468 0 0 0
620 252 4 -8.979656 -7.394508 -3.169883 0 0 0
621 253 4 -6.047526 3.798672 -0.439852 0 0 0
622 254 4 9.939106 4.590443 0.569827 0 0 0
623 255 4 0.936124 -1.08564 3.439604 0 0 0
624 256 4 4.613979 -7.062689 -0.182234 0 0 0
625 257 4 0.598957 3.529733 -4.507583 0 0 0
626 258 4 7.216971 -5.700602 -2.290281 0 0 0
627 259 4 0.625793 -0.915851 -3.024185 0 0 0
628 260 4 -10.262703 2.038157 3.427578 0 0 0
629 261 4 7.213988 -5.741923 -3.785126 0 0 0
630 262 4 8.484174 4.369711 2.634909 0 0 0
631 263 4 9.951916 0.820911 0.991831 0 0 0
632 264 4 -0.732881 -2.346351 -2.518926 0 0 0
633 265 4 -3.651281 1.198909 -4.890036 0 0 0
634 266 4 -4.587581 4.309277 4.021706 0 0 0
635 267 4 0.263061 -0.092043 -3.994679 0 0 0
636 268 4 -7.152345 -0.503506 -2.606148 0 0 0
637 269 4 4.16928 -2.214958 3.855651 0 0 0
638 270 4 8.666213 6.769289 1.082105 0 0 0
639 271 4 4.952977 -6.654635 -2.289014 0 0 0
640 272 4 3.783008 -0.156095 0.771692 0 0 0
641 273 4 -3.851105 4.052066 -3.817919 0 0 0
642 274 4 0.998169 -2.990805 -4.942088 0 0 0
643 275 4 -2.456001 2.938912 -3.155287 0 0 0
644 276 4 -2.976774 -5.937656 -2.044557 0 0 0
645 277 4 0.833593 -6.35447 -2.076442 0 0 0
646 278 4 -2.731073 4.719105 -1.929853 0 0 0
647 279 4 8.086588 -2.335 -2.307333 0 0 0
648 280 4 -2.981089 -0.585503 -2.139689 0 0 0
649 281 4 -6.61839 -0.514038 -0.651852 0 0 0
650 282 4 -9.074782 -2.758383 -3.400055 0 0 0
651 283 4 7.735168 -4.027435 -4.31283 0 0 0
652 284 4 -8.251384 -4.151602 -0.720962 0 0 0
653 285 4 2.430478 -5.735502 0.697218 0 0 0
654 286 4 1.493504 -1.545534 -0.13403 0 0 0
655 287 4 8.980372 -6.941082 -4.80426 0 0 0
656 288 4 -7.033979 -6.431425 -4.696114 0 0 0
657 289 4 -1.49625 -1.495667 2.758292 0 0 0
658 290 4 -0.235288 0.693546 0.926373 0 0 0
659 291 4 -9.393404 -4.351862 -3.591645 0 0 0
660 292 4 1.143645 -5.031427 1.920845 0 0 0
661 293 4 -1.459441 2.934192 -4.614605 0 0 0
662 294 4 8.749141 -5.568797 3.86936 0 0 0
663 295 4 -6.592004 -0.279866 3.697642 0 0 0
664 296 4 -7.505168 -0.493135 0.737466 0 0 0
665 297 4 7.541286 -1.479991 3.360373 0 0 0
666 298 4 9.984364 6.355191 -0.004149 0 0 0
667 299 4 -5.904903 1.337154 -4.223597 0 0 0
668 300 4 -10.129511 0.58955 -4.42489 0 0 0
669 301 4 -10.331622 -6.711412 2.296266 0 0 0
670 302 4 -5.907476 -0.683685 -3.170088 0 0 0
671 303 4 -5.289368 3.755405 -2.935687 0 0 0
672 304 4 -5.139309 0.937642 -0.053696 0 0 0
673 305 4 -3.092088 3.270716 -3.733181 0 0 0
674 306 4 0.960913 0.059532 -4.185932 0 0 0
675 307 4 2.435207 -6.045825 1.99397 0 0 0
676 308 4 10.188545 4.239411 -3.114103 0 0 0
677 309 4 -9.814854 2.708963 -4.360665 0 0 0
678 310 4 2.810187 4.229897 4.793146 0 0 0
679 311 4 -6.239916 0.015693 3.834245 0 0 0
680 312 4 0.902202 4.066355 2.512424 0 0 0
681 313 4 3.082622 3.214804 0.300174 0 0 0
682 314 4 4.108895 -4.906829 -2.298064 0 0 0
683 315 4 5.899294 1.519098 0.734934 0 0 0
684 316 4 9.794464 -2.355779 0.567153 0 0 0
685 317 4 7.05865 -2.201432 4.88436 0 0 0
686 318 4 8.10669 5.599846 -4.351955 0 0 0
687 319 4 4.943826 5.906221 0.654431 0 0 0
688 320 4 -2.068259 2.720296 -4.336393 0 0 0
689 321 4 8.948602 -6.79804 -0.583665 0 0 0
690 322 4 -3.402567 -6.155987 1.072166 0 0 0
691 323 4 10.080762 2.431139 0.445922 0 0 0
692 324 4 -4.538518 1.787749 0.567402 0 0 0
693 325 4 -2.650902 -4.910938 -0.169256 0 0 0
694 326 4 -7.534053 6.210444 4.644987 0 0 0
695 327 4 -2.201121 3.206467 -0.696004 0 0 0
696 328 4 3.710276 -0.265367 3.223877 0 0 0
697 329 4 2.296083 5.780541 0.579286 0 0 0
698 330 4 1.911606 -5.32883 0.984817 0 0 0
699 331 4 0.431871 2.355624 1.169508 0 0 0
700 332 4 7.131724 5.325879 4.088944 0 0 0
701 333 4 -9.04891 7.445784 4.993112 0 0 0
702 334 4 -6.630185 -5.941226 0.568935 0 0 0
703 335 4 3.148414 0.252127 1.062621 0 0 0
704 336 4 7.967301 0.54806 2.133187 0 0 0
705 337 4 -9.320325 1.991935 0.680812 0 0 0
706 338 4 -2.323008 3.912528 2.501335 0 0 0
707 339 4 3.662776 -3.557569 -1.697184 0 0 0
708 340 4 -6.74894 2.543559 2.268903 0 0 0
709 341 4 -3.091328 -0.007519 1.470314 0 0 0
710 342 4 -6.601556 1.608669 3.2564 0 0 0
711 343 4 -8.07275 -3.488393 3.576782 0 0 0
712 344 4 10.884979 1.942694 -2.870849 0 0 0
713 345 4 6.540132 -1.837134 1.912858 0 0 0
714 346 4 3.051478 -5.735901 -3.298264 0 0 0
715 347 4 1.293003 -5.801311 1.72945 0 0 0
716 348 4 10.506088 -6.918329 3.11911 0 0 0
717 349 4 4.685535 2.243565 0.092613 0 0 0
718 350 4 -2.540748 4.856023 -3.911481 0 0 0
719 351 4 -8.630874 3.10545 -3.938736 0 0 0
720 352 4 -0.703635 -0.841962 -3.314802 0 0 0
721 353 4 4.76591 -6.246041 -2.698191 0 0 0
722 354 4 1.108093 -1.375217 4.804769 0 0 0
723 355 4 -1.724144 5.885134 2.557764 0 0 0
724 356 4 -9.117474 0.379223 1.88646 0 0 0
725 357 4 -9.102712 3.978815 -2.433979 0 0 0
726 358 4 3.309232 -0.114307 -1.674741 0 0 0
727 359 4 6.997786 -4.388109 0.132187 0 0 0
728 360 4 -6.98867 -6.937767 0.999749 0 0 0
729 361 4 0.675445 0.471834 -1.371338 0 0 0
730 362 4 0.897509 2.613697 0.593374 0 0 0
731 363 4 -10.106505 -5.939381 -2.220685 0 0 0
732 364 4 2.631154 2.599306 -2.439344 0 0 0
733 365 4 -8.709512 -5.455126 3.050179 0 0 0
734 366 4 0.697315 0.664993 4.526819 0 0 0
735 367 4 -9.359424 -4.609819 3.927066 0 0 0
736 368 4 8.39408 -7.082993 -0.636773 0 0 0
737 369 4 -0.929304 -5.400698 2.892881 0 0 0
738 370 4 -0.229725 7.279947 0.515488 0 0 0
739 371 4 9.512689 1.545062 -0.82088 0 0 0
740 372 4 -0.56184 -7.359052 -2.393144 0 0 0
741 373 4 -5.818271 -4.398262 1.218705 0 0 0
742 374 4 0.186554 -1.622691 2.165137 0 0 0
743 375 4 7.880657 -1.032835 -3.329454 0 0 0
744 376 4 0.465402 -0.304854 4.309001 0 0 0
745 377 4 3.002298 6.259098 -1.564569 0 0 0
746 378 4 -2.675519 2.167695 2.789048 0 0 0
747 379 4 -2.098932 -0.070941 3.788865 0 0 0
748 380 4 -10.956195 0.77362 -4.908481 0 0 0
749 381 4 6.003098 6.314284 3.406041 0 0 0
750 382 4 -9.266882 4.069321 1.860042 0 0 0
751 383 4 -8.209123 0.754164 0.08827 0 0 0
752 384 4 -1.44565 -5.858252 -3.052694 0 0 0
753 385 4 8.104137 -7.009302 -3.630238 0 0 0
754 386 4 -9.841376 -0.505735 -2.408604 0 0 0
755 387 4 6.761239 3.912469 4.754878 0 0 0
756 388 4 -5.028228 -0.174784 4.789102 0 0 0
757 389 4 9.147587 6.67513 -4.874113 0 0 0
758 390 4 -1.688623 -6.496852 3.006486 0 0 0
759 391 4 -0.682309 -6.449241 -1.335155 0 0 0
760 392 4 1.867847 -0.596968 1.591822 0 0 0
761 393 4 4.521413 -2.953146 0.576725 0 0 0
762 394 4 9.45392 5.432195 0.670229 0 0 0
763 395 4 0.412884 3.765964 -2.277667 0 0 0
764 396 4 -0.786666 -6.076963 -3.598699 0 0 0
765 397 4 -9.657898 2.775413 4.948561 0 0 0
766 398 4 -7.638588 -0.72089 0.691076 0 0 0
767 399 4 -0.206581 -7.35841 1.48093 0 0 0
768 400 4 -5.32917 0.418749 3.32965 0 0 0
769 401 4 -8.406748 6.194218 -4.872824 0 0 0
770 402 4 0.758925 5.489297 2.614441 0 0 0
771 403 4 9.791911 5.538114 -1.217953 0 0 0
772 404 4 3.85407 -3.406276 -0.792202 0 0 0
773 405 4 -9.160246 3.327319 0.639042 0 0 0
774 406 4 0.495154 -5.380976 1.785127 0 0 0
775 407 4 -5.366174 -4.282747 -4.936652 0 0 0
776 408 4 10.695244 4.416167 2.961551 0 0 0
777 409 4 0.508773 0.199343 -2.155245 0 0 0
778 410 4 6.76895 1.668035 -2.04394 0 0 0
779 411 4 0.291886 -0.671373 -2.538206 0 0 0
780 412 4 -5.830576 1.898433 -0.049896 0 0 0
781 413 4 -9.473914 -3.73968 -2.173517 0 0 0
782 414 4 -2.524006 -3.542369 2.588683 0 0 0
783 415 4 -7.99192 7.354385 -0.44641 0 0 0
784 416 4 -1.263519 4.535969 4.903311 0 0 0
785 417 4 10.524728 2.20279 0.778945 0 0 0
786 418 4 0.099225 -2.166138 3.310042 0 0 0
787 419 4 10.296135 4.630036 1.013219 0 0 0
788 420 4 -3.614516 -0.487195 2.477148 0 0 0
789 421 4 10.598663 0.92213 -1.418788 0 0 0
790 422 4 -0.525886 -3.533884 4.833708 0 0 0
791 423 4 1.645553 -5.115418 1.360754 0 0 0
792 424 4 -1.236156 2.704644 4.358035 0 0 0
793 425 4 -8.534598 -3.405347 -4.624176 0 0 0
794 426 4 5.022798 -1.784124 -3.743716 0 0 0
795 427 4 -9.683269 5.289474 -4.906135 0 0 0
796 428 4 -4.107124 -1.164419 -0.317133 0 0 0
797 429 4 -7.214568 3.793636 4.543442 0 0 0
798 430 4 5.699996 -6.047955 -0.346847 0 0 0
799 431 4 -2.19055 2.867149 0.717331 0 0 0
800 432 4 -9.418615 -0.026122 -4.976811 0 0 0
801 433 4 5.865337 2.17891 3.861126 0 0 0
802 434 4 2.21928 5.559976 -1.988207 0 0 0
803 435 4 -3.403741 6.392252 0.798146 0 0 0
804 436 4 5.434975 5.106147 -1.505041 0 0 0
805 437 4 0.484661 -2.230882 -4.041563 0 0 0
806 438 4 1.70833 5.344424 -3.910617 0 0 0
807 439 4 -7.88335 3.466661 -2.855157 0 0 0
808 440 4 7.9968 2.702144 -4.027829 0 0 0
809 441 4 8.186209 -6.05261 -2.902925 0 0 0
810 442 4 -6.026768 2.834962 -0.342068 0 0 0
811 443 4 -8.478199 0.027267 -0.517324 0 0 0
812 444 4 -3.590649 0.934064 -0.674852 0 0 0
813 445 4 -5.630398 -6.440759 -3.502383 0 0 0
814 446 4 4.927124 5.224006 -2.894156 0 0 0
815 447 4 0.240094 6.334963 0.742247 0 0 0
816 448 4 0.779191 -4.645219 -4.89714 0 0 0
817 449 4 -5.676139 1.15978 0.079757 0 0 0
818 450 4 2.474327 1.51476 -1.765107 0 0 0
819 451 4 -10.604134 1.394857 1.881619 0 0 0
820 452 4 2.714437 -7.046772 -0.274214 0 0 0
821 453 4 -7.951066 3.169393 2.119873 0 0 0
822 454 4 2.4626 0.614625 1.742018 0 0 0
823 455 4 0.168899 -4.063573 -2.848261 0 0 0
824 456 4 -0.977148 3.468695 0.117252 0 0 0
825 457 4 0.527167 4.543954 -3.467019 0 0 0
826 458 4 2.409459 -0.765438 -2.41447 0 0 0
827 459 4 -3.712989 5.944774 -3.736063 0 0 0
828 460 4 4.251127 -5.846735 2.086159 0 0 0
829 461 4 0.162964 3.469485 -2.137663 0 0 0
830 462 4 -10.838937 -5.749469 -3.778019 0 0 0
831 463 4 -6.214151 6.163879 -2.347006 0 0 0
832 464 4 -2.722903 4.913384 -2.500886 0 0 0
833 465 4 8.750333 -0.454088 -2.904506 0 0 0
834 466 4 -9.038984 4.207666 -0.342844 0 0 0
835 467 4 9.784906 1.294363 0.441663 0 0 0
836 468 4 -2.963374 0.769619 3.091143 0 0 0
837 469 4 3.863827 -5.553549 0.031694 0 0 0
838 470 4 -3.754958 -3.179778 -3.112771 0 0 0
839 471 4 -5.781739 1.073035 0.472993 0 0 0
840 472 4 10.062593 -1.204397 -3.229795 0 0 0
841 473 4 5.53692 4.683047 1.173896 0 0 0
842 474 4 6.651809 6.673788 4.065439 0 0 0
843 475 4 0.830284 -7.145051 -1.600788 0 0 0
844 476 4 9.666403 -0.053138 -1.910636 0 0 0
845 477 4 -8.543516 -0.94163 -1.138059 0 0 0
846 478 4 -2.513027 -1.899713 4.445071 0 0 0
847 479 4 2.256354 1.436929 -2.695304 0 0 0
848 480 4 -0.422293 -4.687181 -0.630455 0 0 0
849 481 4 2.474635 -6.111004 2.245564 0 0 0
850 482 4 9.502712 -1.676715 -3.378124 0 0 0
851 483 4 -3.046265 5.692039 3.075974 0 0 0
852 484 4 -7.090231 -0.318578 3.355603 0 0 0
853 485 4 9.065324 -6.652552 -0.493021 0 0 0
854 486 4 5.973335 3.061145 -4.376849 0 0 0
855 487 4 3.824159 -1.184581 4.248504 0 0 0
856 488 4 -9.132304 -4.67253 2.645377 0 0 0
857 489 4 7.598652 0.445866 -1.984266 0 0 0
858 490 4 -8.532992 1.849078 0.521299 0 0 0
859 491 4 -7.005321 -1.69265 -2.511189 0 0 0
860 492 4 6.293729 7.101574 4.793735 0 0 0
861 493 4 1.950032 -6.491826 1.121574 0 0 0
862 494 4 -9.658267 -1.883528 0.79017 0 0 0
863 495 4 -2.993557 3.747101 -4.546487 0 0 0
864 496 4 -7.938191 -6.047484 -2.812892 0 0 0
865 497 4 -3.577169 -2.493104 0.487065 0 0 0
866 498 4 -7.066107 -3.647453 4.076552 0 0 0
867 499 4 -9.006094 -4.489343 -1.076437 0 0 0
868 500 4 9.042774 -4.941975 -1.87752 0 0 0
869 501 4 7.485726 -1.427506 -3.171708 0 0 0
870 502 4 8.924338 5.914312 0.76436 0 0 0
871 503 4 -1.926667 -3.493409 2.052418 0 0 0
872 504 4 8.916921 1.492373 -3.264417 0 0 0
873 505 4 -7.361613 -5.01018 -4.381279 0 0 0
874 506 4 6.388142 3.681204 -2.034241 0 0 0
875 507 4 9.713474 -2.319216 1.201132 0 0 0
876 508 4 -2.730653 -4.720748 4.851243 0 0 0
877 509 4 6.774043 6.982825 3.692982 0 0 0
878 510 4 -2.491526 -7.310792 -3.285094 0 0 0
879 511 4 0.725875 -3.640262 -4.51191 0 0 0
880 512 4 -10.374651 3.333948 -3.110082 0 0 0
881 513 4 -10.404947 -1.72104 -4.149879 0 0 0
882 514 4 -2.519169 2.135705 3.326351 0 0 0
883 515 4 -3.24055 -1.983881 -4.944548 0 0 0
884 516 4 2.660811 -6.122033 -3.827004 0 0 0
885 517 4 3.249997 4.698013 -4.371712 0 0 0
886 518 4 9.759205 4.198449 2.020378 0 0 0
887 519 4 -9.530773 -6.75913 -2.354281 0 0 0
888 520 4 -9.514375 -7.219649 -3.101701 0 0 0
889 521 4 -5.618491 1.677294 4.713473 0 0 0
890 522 4 3.171338 -4.749334 4.271193 0 0 0
891 523 4 -3.500704 -1.872409 -0.852549 0 0 0
892 524 4 2.780471 -6.100586 3.089517 0 0 0
893 525 4 -1.338352 -4.28002 -1.612755 0 0 0
894 526 4 10.640915 6.093186 -4.450243 0 0 0
895 527 4 3.696248 -0.590291 -0.475421 0 0 0
896 528 4 -2.287102 7.345282 4.555756 0 0 0
897 529 4 8.442684 -3.778022 -2.748812 0 0 0
898 530 4 -5.220465 -0.22988 4.329844 0 0 0
899 531 4 0.54103 4.764529 -1.524129 0 0 0
900 532 4 -6.975121 -3.285946 -1.20815 0 0 0
901 533 4 -4.0492 -1.449686 3.616588 0 0 0
902 534 4 -8.632812 4.464624 3.773597 0 0 0
903 535 4 2.104069 -6.623744 2.022299 0 0 0
904 536 4 1.405255 6.067618 4.793282 0 0 0
905 537 4 3.462782 4.833387 -1.488607 0 0 0
906 538 4 -9.169519 1.358681 -1.501827 0 0 0
907 539 4 0.479481 1.277052 -0.678234 0 0 0
908 540 4 -5.969351 0.137456 0.392904 0 0 0
909 541 4 7.23091 7.163909 -3.016321 0 0 0
910 542 4 3.608711 -0.430791 3.650274 0 0 0
911 543 4 10.277623 6.604525 3.692121 0 0 0
912 544 4 -5.850027 -4.843834 0.689325 0 0 0
913 545 4 1.134099 -6.769074 4.96727 0 0 0
914 546 4 9.865406 0.742643 1.867602 0 0 0
915 547 4 3.588346 -6.135252 0.908465 0 0 0
916 548 4 8.514007 1.083951 -3.100304 0 0 0
917 549 4 6.538743 0.548819 -2.062577 0 0 0
918 550 4 -1.177824 -0.345673 2.633786 0 0 0
919 551 4 -9.627719 -3.796708 -2.933357 0 0 0
920 552 4 -10.444196 6.056207 -3.593335 0 0 0
921 553 8 -3.211229 -0.3231 1.936802 0 0 0
922 554 8 -7.724172 -3.236248 3.466919 0 0 0
923 555 8 -9.282256 2.237072 -1.139191 0 0 0
924 556 8 -7.633764 -2.400455 0.004889 0 0 0
925 557 8 -6.978897 2.795898 -4.42259 0 0 0
926 558 8 -8.822425 -2.914376 4.162451 0 0 0
927 559 8 -0.287711 4.932677 -0.653537 0 0 0
928 560 8 -3.369986 7.230099 -2.13842 0 0 0
929 561 8 -5.853085 6.677973 -3.248543 0 0 0
930 562 8 -10.09119 -1.745202 3.929205 0 0 0
931 563 8 -6.561863 -7.193702 -0.396495 0 0 0
932 564 8 -5.927066 -5.947431 0.420313 0 0 0
933 565 8 -3.071528 -0.293982 -0.22898 0 0 0
934 566 8 -5.086465 0.714853 -1.896025 0 0 0
935 567 8 -10.578216 -5.707767 1.246185 0 0 0
936 568 8 -3.865507 4.207078 -1.247364 0 0 0
937 569 8 -2.883618 2.330676 3.340785 0 0 0
938 570 8 -9.059752 7.008197 2.873187 0 0 0
939 571 8 -0.923865 4.841468 -2.192311 0 0 0
940 572 8 -9.14793 -1.973974 0.548631 0 0 0
941 573 8 -4.542456 4.364297 3.550163 0 0 0
942 574 8 -0.594406 -2.839163 1.330811 0 0 0
943 575 8 -7.023753 4.225112 -1.133697 0 0 0
944 576 8 -4.717132 -2.917489 -1.811209 0 0 0
945 577 8 -1.27397 -6.647045 4.1585 0 0 0
946 578 8 -7.607016 -6.124607 0.922108 0 0 0
947 579 8 -1.612559 5.533214 -0.498983 0 0 0
948 580 8 -1.265162 7.013157 2.561139 0 0 0
949 581 8 -6.721616 3.987192 -0.491337 0 0 0
950 582 8 -6.498221 5.35969 -1.01336 0 0 0
951 583 8 -3.450591 -3.283859 1.2726 0 0 0
952 584 8 -0.531609 -2.534253 4.406885 0 0 0
953 585 8 -8.170105 -5.820929 2.486141 0 0 0
954 586 8 -7.650729 2.89964 -2.828613 0 0 0
955 587 8 -2.64177 2.806998 3.446958 0 0 0
956 588 8 -7.646973 -2.054122 -2.720796 0 0 0
957 589 8 -2.051856 6.060224 -3.41062 0 0 0
958 590 8 -5.798437 5.620003 -0.069905 0 0 0
959 591 8 -7.526339 3.550088 -0.357932 0 0 0
960 592 8 -9.138355 -2.775729 4.140885 0 0 0
961 593 8 -10.404918 5.933602 -3.15461 0 0 0
962 594 8 -3.147587 2.869039 -4.137614 0 0 0
963 595 8 -4.745248 -5.280449 -0.29853 0 0 0
964 596 8 -1.071419 5.701103 3.033423 0 0 0
965 597 8 -2.580996 -3.14115 2.345098 0 0 0
966 598 8 -10.934763 1.660749 -3.969513 0 0 0
967 599 8 -6.457122 5.822275 -1.258792 0 0 0
968 600 8 -7.230647 1.714777 -1.444424 0 0 0
969 601 8 -7.900588 -5.342766 -0.175553 0 0 0
970 602 8 -8.648956 -1.557486 -2.098805 0 0 0
971 603 8 -10.641544 -1.229131 3.284254 0 0 0
972 604 8 -3.063696 -4.323967 2.368395 0 0 0
973 605 8 -0.260496 4.155739 1.28698 0 0 0
974 606 8 -5.329704 -1.173887 4.796186 0 0 0
975 607 8 -0.512184 -1.782259 2.593067 0 0 0
976 608 8 -10.076039 6.033838 3.31562 0 0 0
977 609 8 -8.911394 -4.057957 -2.776395 0 0 0
978 610 8 -4.756662 0.558623 -1.274086 0 0 0
979 611 8 -9.083072 0.691869 1.740969 0 0 0
980 612 8 -10.756227 -5.515901 3.382342 0 0 0
981 613 8 -3.22744 -2.762239 -1.742781 0 0 0
982 614 8 -0.606731 -6.014127 2.04101 0 0 0
983 615 8 -0.266286 1.967618 -1.835125 0 0 0
984 616 8 -2.515535 5.26207 -1.068438 0 0 0
985 617 8 -6.623479 -1.484767 -3.95708 0 0 0
986 618 8 -5.276802 1.005422 -2.621675 0 0 0
987 619 8 -8.411381 -5.057267 0.369786 0 0 0
988 620 8 -4.420362 6.698394 0.969755 0 0 0
989 621 8 -9.511671 -2.347327 0.987203 0 0 0
990 622 8 -3.331715 -1.185161 4.842556 0 0 0
991 623 8 -3.883344 0.093881 4.380515 0 0 0
992 624 8 -1.68113 2.794051 -4.051071 0 0 0
993 625 8 -10.098667 0.110073 -2.021645 0 0 0
994 626 8 -2.364296 3.134816 -2.823688 0 0 0
995 627 8 -1.842264 1.615914 -2.63038 0 0 0
996 628 8 -4.724233 4.943239 -2.930466 0 0 0
997 629 8 -7.318958 -2.57444 1.525912 0 0 0
998 630 8 -0.331379 4.852259 3.846096 0 0 0
999 631 8 -10.845664 1.829794 2.790852 0 0 0
1000 632 8 -6.964633 6.042134 1.752611 0 0 0
1001 633 8 -4.336849 -7.390301 -1.852224 0 0 0
1002 634 8 -3.437325 1.777236 -3.188173 0 0 0
1003 635 8 -5.944664 1.613458 4.942346 0 0 0
1004 636 8 -8.407522 -3.352519 2.939724 0 0 0
1005 637 8 -8.526695 -6.860352 4.7648 0 0 0
1006 638 8 -10.627334 1.978415 3.173005 0 0 0
1007 639 8 -9.863333 3.306302 -0.541544 0 0 0
1008 640 8 -0.87305 6.206115 0.908048 0 0 0
1009 641 8 -8.964163 -2.922395 -0.268637 0 0 0
1010 642 8 -2.794349 -2.91866 4.192306 0 0 0
1011 643 8 -3.831596 2.042211 -1.861772 0 0 0
1012 644 8 -5.824756 7.157892 -0.17961 0 0 0
1013 645 8 -3.074253 4.60336 -1.352455 0 0 0
