526 158 4 -10.056211 -2.136306 -2.868205 0 0 0
527 159 4 -8.303577 -0.686085 -4.28187 0 0 0
528 160 4 7.596398 5.171925 -0.706668 0 0 0
529 161 4 -1.041009 -5.470771 -2.339899 0 0 0
530 162 4 -5.89697 -3.315575 4.628722 0 0 0
531 163 4 -1.607896 -5.606929 1.183537 0 0 0
532 164 4 -9.544203 7.217085 2.76076 0 0 0
533 165 4 2.831422 0.647159 1.420258 0 0 0
534 166 4 -10.766494 1.083794 0.460185 0 0 0
535 167 4 5.939098 -1.930213 1.774328 0 0 0
536 168 4 4.869128 3.428839 0.51249 0 0 0
537 169 4 -0.547588 5.852129 -0.95178 0 0 0
538 170 4 -2.084106 -2.103891 -3.281073 0 0 0
539 171 4 2.957984 3.405657 -2.514267 0 0 0
540 172 4 3.518772 -0.603102 2.742521 0 0 0
541 173 4 1.344196 3.12735 2.293532 0 0 0
542 174 4 10.884235 0.857979 4.346639 0 0 0
543 175 4 -6.036465 -2.267432 -2.342036 0 0 0
544 176 4 -5.21131 0.262598 -2.319658 0 0 0
545 177 4 3.238033 0.185299 -3.695818 0 0 0
546 178 4 2.929811 0.183333 -1.379418 0 0 0
547 179 4 -1.812116 7.468836 -1.051301 0 0 0
548 180 4 -9.066045 -1.44638 0.440627 0 0 0
549 181 4 -8.681781 -0.654744 2.351486 0 0 0
550 182 4 8.441418 -0.31004 3.047924 0 0 0
551 183 4 4.820856 -1.101572 -4.318581 0 0 0
552 184 4 -5.999722 1.568325 1.838709 0 0 0
553 185 4 6.510101 -4.399381 -3.901684 0 0 0
554 186 4 0.793589 6.177346 2.116552 0 0 0
555 187 4 2.853342 -6.49523 -3.877719 0 0 0
556 188 4 10.334988 -3.303643 4.740588 0 0 0
557 189 4 8.022509 -1.291853 4.217087 0 0 0
558 190 4 3.007329 -5.274657 -3.650552 0 0 0
559 191 4 9.615297 -6.868602 0.537506 0 0 0
560 192 4 -4.649242 -5.683085 2.4505 0 0 0
561 193 4 3.887359 -7.459356 -4.227637 0 0 0
562 194 4 -0.091051 -4.470725 -3.924322 0 0 0
563 195 4 3.036506 0.434882 2.02646 0 0 0
564 196 4 -3.763984 2.385855 4.56445 0 0 0
565 197 4 4.150265 6.42265 3.735059 0 0 0
566 198 4 -8.273177 -0.796822 -4.639757 0 0 0
567 199 4 -0.670025 -3.602971 1.777938 0 0 0
568 200 4 -10.040727 5.046205 -4.169771 0 0 0
569 201 4 -5.189776 -6.389833 1.842336 0 0 0
570 202 4 4.156976 -0.991507 -2.744174 0 0 0
571 203 4 9.040247 5.401304 -1.168607 0 0 0
572 204 4 9.006413 1.870027 1.578426 0 0 0
573 205 4 4.659986 -0.176084 -1.436913 0 0 0
574 206 4 10.221666 4.479362 2.205199 0 0 0
575 207 4 -8.981742 0.463229 1.22589 0 0 0
576 208 4 2.713026 -1.969188 -4.572474 0 0 0
577 209 4 -6.228772 7.080319 0.026975 0 0 0
578 210 4 -1.335651 -3.026496 1.879114 0 0 0
579 211 4 8.642561 2.050301 4.958837 0 0 0
580 212 4 -8.790131 0.47638 2.755732 0 0 0
581 213 4 5.210609 5.35041 2.098824 0 0 0
582 214 4 4.853714 4.899076 -0.576865 0 0 0
583 215 4 -8.571775 -2.278433 2.194921 0 0 0
584 216 4 -7.413517 -4.882103 4.499626 0 0 0
585 217 4 10.17681 -5.334928 -2.531471 0 0 0
586 218 4 -1.155595 0.760917 2.470814 0 0 0
587 219 4 6.962102 -2.655882 0.972648 0 0 0
588 220 4 -0.483719 -1.669832 -2.746253 0 0 0
589 221 4 7.451456 -3.542341 -0.083269 0 0 0
590 222 4 7.469239 6.426943 0.828332 0 0 0
591 223 4 5.114174 -3.367135 4.402739 0 0 0
592 224 4 -4.690858 6.717768 3.337995 0 0 0
593 225 4 -3.523174 -1.046865 4.769909 0 0 0
594 226 4 2.151698 6.907469 2.549825 0 0 0
595 227 4 1.966309 -1.000122 -0.822996 0 0 0
596 228 4 -6.466357 -5.408564 1.625566 0 0 0
597 229 4 -1.816967 -7.489544 -2.648993 0 0 0
598 230 4 9.286273 -4.033507 -2.491354 0 0 0
599 231 4 -1.505138 -3.151887 2.591801 0 0 0
600 232 4 -0.659123 2.711371 4.428664 0 0 0
601 233 4 -6.126769 -3.643179 -0.28486 0 0 0
602 234 4 10.617556 -6.849576 4.831765 0 0 0
603 235 4 9.038001 -1.48384 -4.659788 0 0 0
604 236 4 10.95703 3.608248 -3.339431 0 0 0
605 237 4 6.365193 -2.209839 -4.634969 0 0 0
606 238 4 -3.792532 0.177665 1.888 0 0 0
607 239 4 0.056208 5.370022 -4.320618 0 0 0
608 240 4 -3.528906 -1.545482 2.723513 0 0 0
609 241 4 1.714166 3.130745 -3.509847 0 0 0
610 242 4 -9.970301 2.026757 2.916616 0 0 0
611 243 4 -6.332131 7.162431 4.783752 0 0 0
612 244 4 7.365274 -2.527 -4.672579 0 0 0
613 245 4 10.453813 -4.704264 3.424365 0 0 0
614 246 4 4.786892 4.492525 1.957296 0 0 0
615 247 4 -9.060118 6.511968 -4.336371 0 0 0
616 248 4 1.544953 3.162766 -4.53579 0 0 0
617 249 4 9.046217 0.302133 4.197316 0 0 0
618 250 4 -0.933674 -2.71764 3.971422 0 0 0
619 251 4 -10.700717 -3.817458 4.241939 0 0 0
620 252 4 4.631542 1.119879 0.679374 0 0 0
621 253 4 0.975325 -3.034372 2.578617 0 0 0
622 254 4 -7.95896 -6.841701 4.111798 0 0 0
623 255 4 -6.714324 -7.255144 -0.865836 0 0 0
624 256 4 9.230865 1.639457 0.56387 0 0 0
625 257 4 -5.584581 6.487502 -1.823558 0 0 0
626 258 4 7.688457 2.672694 0.680187 0 0 0
627 259 4 5.498034 6.357024 0.059128 0 0 0
628 260 4 -7.327483 5.046606 -3.546868 0 0 0
629 261 4 7.122595 -4.0212 -0.182636 0 0 0
630 262 4 -2.266301 3.184406 1.567534 0 0 0
631 263 4 -0.414021 -5.534997 -2.946028 0 0 0
632 264 4 9.164927 -5.412721 3.290128 0 0 0
633 265 4 -5.951849 -3.239689 -0.319318 0 0 0
634 266 4 0.577361 -3.481188 -0.581376 0 0 0
635 267 4 8.513055 -6.694125 -4.341095 0 0 0
636 268 4 2.233019 -1.588755 1.076217 0 0 0
637 269 4 6.831138 5.052723 3.567143 0 0 0
638 270 4 6.755581 0.448509 -4.258669 0 0 0
639 271 4 -0.51464 1.455007 -3.503362 0 0 0
640 272 4 7.026833 1.696414 1.779453 0 0 0
641 273 4 6.810249 -5.983749 4.470311 0 0 0
642 274 4 3.280364 4.033053 0.586172 0 0 0
643 275 4 2.127103 5.438815 -0.918782 0 0 0
644 276 4 -8.15231 -7.416273 1.226289 0 0 0
645 277 4 1.823222 0.62616 -0.120925 0 0 0
646 278 4 9.708937 -4.428377 4.42679 0 0 0
647 279 4 3.138788 0.502025 -2.672385 0 0 0
648 280 4 5.849191 -1.88993 2.157868 0 0 0
649 281 4 8.723349 -2.583272 2.29275 0 0 0
650 282 4 -1.731401 7.498972 3.600012 0 0 0
651 283 4 -0.783075 6.313711 0.05484 0 0 0
652 284 4 -6.799568 7.117018 2.169488 0 0 0
653 285 4 7.536604 4.780752 -0.3543 0 0 0
654 286 4 3.312802 1.933609 -2.594087 0 0 0
655 287 4 -2.597013 4.955657 4.307294 0 0 0
656 288 4 6.917931 -1.028589 -1.896751 0 0 0
657 289 4 -7.396478 -3.469185 -2.30607 0 0 0
658 290 4 -2.699926 0.884326 -2.442396 0 0 0
659 291 4 4.335781 2.678522 1.480082 0 0 0
660 292 4 -8.836585 4.546282 0.748892 0 0 0
661 293 4 7.367968 -5.119782 3.31874 0 0 0
662 294 4 -1.071372 -5.274406 3.322887 0 0 0
663 295 4 -1.010734 -2.17295 -1.085974 0 0 0
664 296 4 -2.648877 0.795676 -3.915827 0 0 0
665 297 4 0.259174 1.802923 -2.860387 0 0 0
666 298 4 8.906456 6.31705 4.958266 0 0 0
667 299 4 6.238333 -5.037986 -4.080286 0 0 0
668 300 4 -2.023647 4.962363 0.999807 0 0 0
669 301 4 4.398133 -6.027683 -4.397152 0 0 0
670 302 4 8.513429 4.122254 1.513538 0 0 0
671 303 4 -9.039872 -5.031729 2.11013 0 0 0
672 304 4 1.446698 1.800622 -3.589518 0 0 0
673 305 4 9.108396 -3.216262 4.501346 0 0 0
674 306 4 -9.187361 5.947067 -0.011196 0 0 0
675 307 4 4.632604 -7.426892 -0.354719 0 0 0
676 308 4 6.3292 3.218745 2.557861 0 0 0
677 309 4 2.805607 -2.260976 -0.588233 0 0 0
678 310 4 5.683055 6.018451 -3.960227 0 0 0
679 311 4 10.71407 -4.512953 1.681407 0 0 0
680 312 4 -3.140832 -1.678462 -4.117987 0 0 0
681 313 4 -2.298841 -4.74357 0.31108 0 0 0
682 314 4 -2.423017 -1.250796 -0.290418 0 0 0
683 315 4 -9.221709 -5.729663 4.071329 0 0 0
684 316 4 0.660323 4.352313 4.069369 0 0 0
685 317 4 -8.852299 -6.285872 -0.83697 0 0 0
686 318 4 0.762939 0.111723 -2.478851 0 0 0
687 319 4 -9.547314 -5.616619 -4.385722 0 0 0
688 320 4 -1.645419 3.215636 1.243211 0 0 0
689 321 4 6.225037 -5.983879 2.05847 0 0 0
690 322 4 -5.594151 4.378586 -1.804903 0 0 0
691 323 4 -8.719515 -2.633769 1.453666 0 0 0
692 324 4 -10.393744 3.519517 -4.559129 0 0 0
693 325 4 7.154581 -1.869874 0.380224 0 0 0
694 326 4 -3.661342 -3.853793 -3.394332 0 0 0
695 327 4 -0.922536 1.164163 0.579596 0 0 0
696 328 4 9.131974 -2.771172 -4.856154 0 0 0
697 329 4 -1.663565 3.523803 -1.986271 0 0 0
698 330 4 -0.617579 -3.385296 -4.545256 0 0 0
699 331 4 -9.388536 -6.582527 3.390413 0 0 0
700 332 4 4.165182 -3.404755 -4.680527 0 0 0
701 333 4 -7.203443 0.584431 -1.334689 0 0 0
702 334 4 -7.438558 6.802695 4.817903 0 0 0
703 335 4 3.293679 5.709835 -3.172907 0 0 0
704 336 4 10.887307 -7.249763 -0.221048 0 0 0
705 337 4 -9.053548 -4.631115 -1.867792 0 0 0
706 338 4 -2.47077 -5.123074 0.831382 0 0 0
707 339 4 6.143121 -3.385989 0.915003 0 0 0
708 340 4 -7.577103 -1.797268 -3.233398 0 0 0
709 341 4 3.388484 -0.841723 1.388258 0 0 0
710 342 4 -2.35127 -6.059396 2.085792 0 0 0
711 343 4 5.683435 -6.441243 -2.698835 0 0 0
712 344 4 6.166207 2.694106 -4.782164 0 0 0
713 345 4 3.012735 2.946487 1.236395 0 0 0
714 346 4 -8.296235 4.92027 4.360554 0 0 0
715 347 4 1.667336 1.216761 2.729535 0 0 0
716 348 4 3.863187 -3.984886 -1.52561 0 0 0
717 349 4 0.25222 -1.108581 2.426221 0 0 0
718 350 4 3.465091 -2.919053 -3.299561 0 0 0
719 351 4 -7.425528 5.023301 -4.251704 0 0 0
720 352 4 7.874733 0.677992 1.37971 0 0 0
721 353 4 3.517034 -1.143988 0.241436 0 0 0
722 354 4 7.019111 -1.435133 -2.263226 0 0 0
723 355 4 -10.092723 -3.347122 -3.568665 0 0 0
724 356 4 -6.546863 3.81305 2.985471 0 0 0
725 357 4 -1.311943 -2.174276 2.15127 0 0 0
726 358 4 1.283024 1.774295 -0.573345 0 0 0
727 359 4 -4.406149 -3.643477 -2.855897 0 0 0
728 360 4 9.400013 -2.374441 -4.01368 0 0 0
729 361 4 -2.437367 7.480165 -3.882509 0 0 0
730 362 4 9.565484 -5.83348 1.936627 0 0 0
731 363 4 3.163109 1.56378 -0.586361 0 0 0
732 364 4 0.017235 -3.439099 -3.748552 0 0 0
733 365 4 -9.237059 5.435665 4.360444 0 0 0
734 366 4 0.284134 -1.427036 2.659437 0 0 0
735 367 4 -3.061436 5.198833 -3.259708 0 0 0
736 368 4 -0.465439 -1.124731 -4.571973 0 0 0
737 369 4 8.645889 4.203736 -3.338244 0 0 0
738 370 4 2.99394 -1.552026 4.552381 0 0 0
739 371 4 -1.871975 -5.792673 -4.67407 0 0 0
740 372 4 5.970883 6.062042 -2.182565 0 0 0
741 373 4 -10.968142 -0.784538 -3.354794 0 0 0
742 374 4 -0.555831 -4.855916 -1.131162 0 0 0
743 375 4 -9.434736 2.934565 3.153339 0 0 0
744 376 4 -7.582143 -1.883279 -1.211133 0 0 0
745 377 4 -1.666556 -7.18326 -0.791211 0 0 0
746 378 4 -0.864442 -4.947115 -4.697282 0 0 0
747 379 4 4.665726 3.844997 1.204123 0 0 0
748 380 4 -5.232718 -1.620034 -4.532675 0 0 0
749 381 4 -8.157841 6.515222 1.05847 0 0 0
750 382 4 3.708662 -1.937424 -3.072001 0 0 0
751 383 4 -10.202846 -5.372429 3.832654 0 0 0
752 384 4 -10.397585 -3.743044 -1.138538 0 0 0
753 385 4 0.589375 -2.773616 -3.363674 0 0 0
754 386 4 -1.599074 -1.864424 0.354695 0 0 0
755 387 4 -5.100794 -5.962952 1.141451 0 0 0
756 388 4 -8.669253 -1.509377 3.463128 0 0 0
757 389 4 4.72754 -6.121808 3.546551 0 0 0
758 390 4 -4.183075 -6.636527 1.309258 0 0 0
759 391 4 -10.549198 -7.438918 -1.15262 0 0 0
760 392 4 2.527295 0.286815 -2.855344 0 0 0
761 393 4 8.587995 4.621128 0.131324 0 0 0
762 394 4 1.181989 6.715895 -3.841574 0 0 0
763 395 4 -1.419822 -0.818135 2.84224 0 0 0
764 396 4 3.662684 4.302682 2.058194 0 0 0
765 397 4 2.082399 -1.392569 1.46593 0 0 0
766 398 4 5.286742 2.020049 2.700484 0 0 0
767 399 4 3.72417 -4.418648 -2.712148 0 0 0
768 400 4 -9.894576 6.273392 1.942611 0 0 0
769 401 4 -10.927797 -6.129434 -1.381451 0 0 0
770 402 4 -6.619842 2.823409 -1.512821 0 0 0
771 403 4 -3.620631 -6.330499 0.188763 0 0 0
772 404 4 9.033438 -2.297729 -2.618726 0 0 0
773 405 4 0.877777 -1.773979 4.374584 0 0 0
774 406 4 7.435315 4.744882 -1.507416 0 0 0
775 407 4 3.535567 1.658431 -3.314108 0 0 0
776 408 4 0.013798 -2.311933 0.781055 0 0 0
777 409 4 -6.710246 -6.374643 0.21794 0 0 0
778 410 4 4.726957 -4.818695 0.669251 0 0 0
779 411 4 1.544202 -1.420318 3.207788 0 0 0
780 412 4 3.78761 5.887167 -1.931807 0 0 0
781 413 4 2.093391 2.889026 -1.504471 0 0 0
782 414 4 -6.827737 -1.888961 -4.732225 0 0 0
783 415 4 -2.281761 -4.254713 -0.105133 0 0 0
784 416 4 -9.720383 1.29188 -3.482954 0 0 0
785 417 4 -8.795038 4.472965 0.977858 0 0 0
786 418 4 -8.151284 -3.067537 -2.867921 0 0 0
787 419 4 -0.61258 -4.727163 0.19084 0 0 0
788 420 4 -6.807832 3.116822 -2.232106 0 0 0
789 421 4 -3.961753 -7.412031 -1.951646 0 0 0
790 422 4 1.685921 -1.667978 3.204779 0 0 0
791 423 4 8.119088 5.511064 -2.271039 0 0 0
792 424 4 -10.961519 4.035551 2.487624 0 0 0
793 425 4 -7.292415 -2.845812 1.389164 0 0 0
794 426 4 4.174621 3.942137 1.004634 0 0 0
795 427 4 -5.893399 -1.821999 -4.640812 0 0 0
796 428 4 -3.728096 7.271944 -2.097502 0 0 0
797 429 4 0.08825 5.252846 -0.923923 0 0 0
798 430 4 -9.186773 -2.301165 -4.935407 0 0 0
799 431 4 -2.082275 -5.429339 0.352975 0 0 0
800 432 4 -0.719106 5.689407 0.160541 0 0 0
801 433 4 8.246486 1.040634 -1.09557 0 0 0
802 434 4 6.218053 -6.221194 0.196856 0 0 0
803 435 4 4.774496 -1.724449 1.833819 0 0 0
804 436 4 0.739187 3.278351 3.010205 0 0 0
805 437 4 -7.58631 -0.328856 2.802927 0 0 0
806 438 4 3.936445 4.730989 -0.071879 0 0 0
807 439 4 -10.974779 -1.768214 2.526113 0 0 0
808 440 4 1.575814 7.251073 3.391265 0 0 0
809 441 4 4.167192 -4.038419 -4.132556 0 0 0
810 442 4 -3.801625 -4.754957 0.985705 0 0 0
811 443 4 -10.83219 -0.683781 -0.505245 0 0 0
812 444 4 -5.356131 -7.341351 4.160581 0 0 0
813 445 4 -5.12709 -4.077436 3.222652 0 0 0
814 446 4 -8.448225 -2.942021 -4.610659 0 0 0
815 447 4 5.094555 1.52977 2.600987 0 0 0
816 448 4 1.538068 -5.923661 -4.289438 0 0 0
817 449 4 4.099376 5.51058 -4.870156 0 0 0
818 450 4 6.442469 2.280743 4.987851 0 0 0
819 451 4 10.997818 2.076086 1.958446 0 0 0
820 452 4 5.035387 0.072038 -3.100732 0 0 0
821 453 4 2.269458 -6.833591 0.923573 0 0 0
822 454 4 7.912209 -1.778415 -0.466575 0 0 0
823 455 4 -4.233441 -1.098924 -4.588097 0 0 0
824 456 4 2.837979 -6.452529 -0.757186 0 0 0
825 457 4 -7.750531 6.759317 4.3487 0 0 0
826 458 4 4.071687 -6.232841 1.501497 0 0 0
827 459 4 -9.145506 3.644387 -3.530634 0 0 0
828 460 4 3.439579 -0.865188 1.763824 0 0 0
829 461 4 -0.077523 -3.185793 1.722345 0 0 0
830 462 4 -4.862609 -7.063301 1.636651 0 0 0
831 463 4 9.661655 -0.596057 2.999624 0 0 0
832 464 4 9.423388 -2.004591 -3.713104 0 0 0
833 465 4 -10.581312 -0.19042 1.068623 0 0 0
834 466 4 -5.373667 3.21572 -2.293597 0 0 0
835 467 4 5.969451 0.932437 2.831821 0 0 0
836 468 4 -2.648678 2.033344 4.081787 0 0 0
837 469 4 -3.814099 -4.190191 1.978257 0 0 0
838 470 4 3.386227 7.314514 -4.162206 0 0 0
839 471 4 -6.076958 -6.247503 0.671931 0 0 0
840 472 4 -8.250631 5.771088 -0.222918 0 0 0
841 473 4 -6.944777 -2.529624 -1.08064 0 0 0
842 474 4 -5.343617 -6.868134 -2.920314 0 0 0
843 475 4 7.433133 -2.287411 -2.507194 0 0 0
844 476 4 7.363836 -3.494571 0.4758 0 0 0
845 477 4 5.770583 -5.804923 -3.837197 0 0 0
846 478 4 -5.431948 -2.041484 -2.210388 0 0 0
847 479 4 -10.243189 -7.313753 -0.235151 0 0 0
848 480 4 -1.098671 0.261137 -3.35183 0 0 0
849 481 4 6.449869 -6.093609 4.638407 0 0 0
850 482 4 -9.565608 1.582203 -3.007884 0 0 0
851 483 4 -10.257024 4.676777 1.778803 0 0 0
852 484 4 3.81618 0.872409 -4.430564 0 0 0
853 485 4 2.525515 -0.670941 4.377963 0 0 0
854 486 4 8.587083 -3.693246 -2.30848 0 0 0
855 487 4 2.416962 6.594222 -0.506168 0 0 0
856 488 4 7.702169 3.039835 -4.942941 0 0 0
857 489 4 -4.342577 -2.361266 3.439863 0 0 0
858 490 4 -7.004941 -4.692259 0.413312 0 0 0
859 491 4 6.716041 5.133346 -2.35338 0 0 0
860 492 4 10.299814 3.622364 -0.68617 0 0 0
861 493 4 -8.738071 -0.404181 4.770586 0 0 0
862 494 4 9.397831 1.06464 4.196389 0 0 0
863 495 4 -10.30409 0.630552 -1.844836 0 0 0
864 496 4 6.334115 0.394334 2.837946 0 0 0
865 497 4 10.913423 -3.46595 -4.745514 0 0 0
866 498 4 -9.612228 -5.258328 -2.22315 0 0 0
867 499 4 5.175807 3.667219 2.054328 0 0 0
868 500 4 4.890473 5.434826 -4.446426 0 0 0
869 501 4 3.225117 -4.447572 4.057662 0 0 0
870 502 4 1.261372 -6.430213 3.011116 0 0 0
871 503 4 -2.553081 3.088411 3.418494 0 0 0
872 504 4 -7.244014 -1.288808 -1.068719 0 0 0
873 505 4 4.661782 -6.855319 2.022801 0 0 0
874 506 4 -6.385418 -1.407221 0.444104 0 0 0
875 507 4 9.053523 -3.894893 -4.318125 0 0 0
876 508 4 10.147022 3.713553 1.636755 0 0 0
877 509 4 -0.572821 4.287664 3.792252 0 0 0
878 510 4 5.655969 -5.058757 -0.070691 0 0 0
879 511 4 7.04729 -5.859303 1.955225 0 0 0
880 512 4 3.696155 -7.365545 3.000787 0 0 0
881 513 4 -8.70787 -1.78948 4.480926 0 0 0
882 514 4 7.316534 -3.329293 -4.333314 0 0 0
883 515 4 0.744612 -6.817118 -0.411259 0 0 0
884 516 4 -7.308561 3.460504 4.828001 0 0 0
885 517 4 -4.906487 6.930074 4.202254 0 0 0
886 518 4 5.518012 -0.849016 1.682938 0 0 0
887 519 4 -3.356211 -2.802368 1.570603 0 0 0
888 520 4 7.533439 1.685278 -1.249012 0 0 0
889 521 4 -8.987366 6.250789 -4.976296 0 0 0
890 522 4 0.87582 -1.21979 3.967698 0 0 0
891 523 4 9.829896 6.266127 2.367328 0 0 0
892 524 4 -10.323706 -3.984841 1.373727 0 0 0
893 525 4 7.009334 5.251437 4.725789 0 0 0
894 526 4 -0.282955 -0.954152 -2.826929 0 0 0
895 527 4 -5.74648 3.796952 3.648984 0 0 0
896 528 4 3.748067 0.696432 -0.736233 0 0 0
897 529 4 -3.204764 -1.847066 -3.468991 0 0 0
898 530 4 -2.597547 5.160076 -1.462335 0 0 0
899 531 4 -9.979815 -7.226124 1.02408 0 0 0
900 532 4 -5.784709 5.874038 -1.954132 0 0 0
901 533 4 9.627397 -3.210036 1.213136 0 0 0
902 534 4 1.973995 -4.718178 0.153291 0 0 0
903 535 4 -2.771821 4.847495 0.859449 0 0 0
904 536 4 -6.93942 2.321384 -0.232605 0 0 0
905 537 4 10.186622 -5.965099 -3.746533 0 0 0
906 538 4 -8.581844 6.627533 3.301693 0 0 0
907 539 4 -6.450361 2.971361 -4.359719 0 0 0
908 540 4 10.168714 3.687029 -3.611627 0 0 0
909 541 4 4.349829 1.189533 -2.343277 0 0 0
910 542 4 -8.13494 -6.155121 -1.723459 0 0 0
911 543 4 -5.09165 3.438056 -4.357859 0 0 0
912 544 4 -7.975073 -5.133986 0.106699 0 0 0
913 545 4 4.723439 6.269118 -4.677182 0 0 0
914 546 4 -2.30047 -1.258806 3.668214 0 0 0
915 547 4 2.500346 3.044848 -4.476645 0 0 0
916 548 4 7.935439 1.077994 1.390065 0 0 0
917 549 4 -9.395341 -1.313177 -1.910137 0 0 0
918 550 4 -1.078352 -1.535292 2.30224 0 0 0
919 551 4 -4.393681 6.669052 -3.265306 0 0 0
920 552 4 -0.613536 6.423404 4.413744 0 0 0
921 553 8 -6.692216 6.82286 2.799737 0 0 0
922 554 8 -4.133095 -5.674757 0.194801 0 0 0
923 555 8 -9.146989 6.487452 -3.117984 0 0 0
924 556 8 -5.124214 2.889222 0.456371 0 0 0
925 557 8 -5.137136 -0.256766 3.602424 0 0 0
926 558 8 -9.475805 -4.269967 3.684688 0 0 0
927 559 8 -4.888593 -5.021155 2.817504 0 0 0
928 560 8 -3.034079 6.743943 -3.001935 0 0 0
929 561 8 -10.302604 -1.169801 -0.522115 0 0 0
930 562 8 -3.88118 1.558728 -0.466436 0 0 0
931 563 8 -4.740697 -1.383227 3.714687 0 0 0
932 564 8 -5.596787 -2.868797 -2.348989 0 0 0
933 565 8 -6.059391 7.145654 3.544851 0 0 0
934 566 8 -4.694668 2.347014 3.127738 0 0 0
935 567 8 -2.481785 -5.386832 2.173551 0 0 0
936 568 8 -9.501364 -3.421327 -4.858954 0 0 0
937 569 8 -5.204732 1.868934 1.147495 0 0 0
938 570 8 -1.570084 3.32177 -1.832815 0 0 0
939 571 8 -4.508293 -5.805329 2.889791 0 0 0
940 572 8 -10.721044 -6.275846 4.275761 0 0 0
941 573 8 -6.785581 -5.651335 -0.289785 0 0 0
942 574 8 -9.635138 5.383817 -3.524871 0 0 0
943 575 8 -10.209994 6.609694 -2.309193 0 0 0
944 576 8 -7.19835 3.090193 -0.426379 0 0 0
945 577 8 -3.71052 0.895064 -1.586821 0 0 0
946 578 8 -10.548385 -6.417027 -0.256587 0 0 0
947 579 8 -9.346204 2.555973 -0.541439 0 0 0
948 580 8 -7.763153 -1.455401 2.596197 0 0 0
949 581 8 -2.972596 -3.379492 -0.515679 0 0 0
950 582 8 -2.543342 0.465905 4.419516 0 0 0
951 583 8 -6.766072 2.520311 1.037724 0 0 0
952 584 8 -2.883454 -2.171248 0.607708 0 0 0
953 585 8 -9.719944 6.843926 -3.680787 0 0 0
954 586 8 -6.993607 -2.038414 2.748337 0 0 0
955 587 8 -6.523855 -3.549848 -4.230088 0 0 0
956 588 8 -0.905365 2.317216 -0.724877 0 0 0
957 589 8 -3.909173 2.652176 2.20722 0 0 0
958 590 8 -1.850688 4.333996 -1.453988 0 0 0
959 591 8 -5.988534 -4.333603 4.90981 0 0 0
960 592 8 -3.501326 -5.246214 -0.762305 0 0 0
961 593 8 -4.619012 2.353614 -2.470058 0 0 0
962 594 8 -6.773017 5.012333 -2.440199 0 0 0
963 595 8 -3.19442 2.701315 -1.155697 0 0 0
964 596 8 -3.274856 -6.531179 0.246693 0 0 0
965 597 8 -1.620716 0.762766 -2.390757 0 0 0
966 598 8 -4.528853 3.681659 -3.311176 0 0 0
967 599 8 -4.709814 1.316532 -2.271961 0 0 0
968 600 8 -6.994051 6.358348 -3.510531 0 0 0
969 601 8 -0.039915 -1.808305 -2.224499 0 0 0
970 602 8 -5.616506 3.964101 -2.35721 0 0 0
971 603 8 -9.342487 -4.735298 3.231103 0 0 0
972 604 8 -6.470808 4.015401 -3.425237 0 0 0
973 605 8 -7.644872 -3.209697 -4.03724 0 0 0
974 606 8 -0.900703 3.123303 -3.758716 0 0 0
975 607 8 -2.590447 -1.38241 4.118562 0 0 0
976 608 8 -5.174211 -2.418953 -4.465056 0 0 0
977 609 8 -10.945755 1.118946 -4.885418 0 0 0
978 610 8 -3.310957 0.702649 -0.186504 0 0 0
979 611 8 -1.64268 7.08639 0.084121 0 0 0
980 612 8 -4.215212 -4.45921 -2.498383 0 0 0
981 613 8 -9.11919 -2.205177 2.537631 0 0 0
982 614 8 -4.403318 -1.00463 -4.7057 0 0 0
983 615 8 -7.688832 -0.212171 -4.088935 0 0 0
984 616 8 -4.226033 -5.00527 -2.050985 0 0 0
985 617 8 -5.641851 -6.570668 -3.59851 0 0 0
986 618 8 -7.309153 -6.983368 -2.638518 0 0 0
987 619 8 -5.006671 -0.756231 -2.008613 0 0 0
988 620 8 -6.876958 2.020845 -2.585594 0 0 0
989 621 8 -6.906134 4.070715 0.181737 0 0 0
990 622 8 -0.479868 -5.246825 -1.632411 0 0 0
991 623 8 -4.266527 2.851497 2.636887 0 0 0
992 624 8 -2.971583 7.394301 -2.65199 0 0 0
993 625 8 -4.449407 -1.897432 1.69912 0 0 0
994 626 8 -8.242137 1.410898 -4.262952 0 0 0
995 627 8 -8.562224 5.456748 -4.815399 0 0 0
996 628 8 -6.231091 1.169478 3.921554 0 0 0
997 629 8 -3.624469 4.537566 -0.224157 0 0 0
998 630 8 -8.045561 -6.74975 -4.149488 0 0 0
999 631 8 -4.575106 -2.472593 3.33217 0 0 0
1000 632 8 -2.049648 6.827412 4.59937 0 0 0
1001 633 8 -0.530673 2.275441 -0.019663 0 0 0
1002 634 8 -0.287261 -1.878157 -4.337217 0 0 0
1003 635 8 -7.693162 6.654103 -1.198661 0 0 0
1004 636 8 -8.283797 4.888886 -3.348522 0 0 0
1005 637 8 -10.690181 0.815808 0.486927 0 0 0
1006 638 8 -6.300611 -1.418219 -2.737901 0 0 0
1007 639 8 -5.817994 5.650376 3.014795 0 0 0
1008 640 8 -0.738068 1.854769 -3.014715 0 0 0
1009 641 8 -8.18474 4.390014 2.833949 0 0 0
1010 642 8 -9.458964 4.941271 3.132291 0 0 0
1011 643 8 -1.749952 -7.062796 -0.649887 0 0 0
1012 644 8 -0.958485 6.628308 -4.629095 0 0 0
1013 645 8 -10.750736 1.584309 3.27998 0 0 0
