525 157 4 5.651336 1.616569 4.047192 0 0 0
526 158 4 -7.327439 6.258674 -1.38202 0 0 0
527 159 4 -5.88939 -4.882807 2.501651 0 0 0
528 160 4 -3.385695 -0.509173 -0.254723 0 0 0
529 161 4 -9.65716 3.766265 -1.695133 0 0 0
530 162 4 -9.351756 -4.060678 -2.708674 0 0 0
531 163 4 9.975632 -2.87806 3.248579 0 0 0
532 164 4 -10.436049 -4.144693 -0.645397 0 0 0
533 165 4 1.132862 -1.860721 2.818321 0 0 0
534 166 4 -6.002582 -3.220018 4.337615 0 0 0
535 167 4 9.599109 0.018762 -3.622963 0 0 0
536 168 4 4.502837 3.101469 -2.343727 0 0 0
537 169 4 6.900691 -0.453165 3.678574 0 0 0
538 170 4 2.654713 4.1202 1.069324 0 0 0
539 171 4 -4.884897 -1.899756 -1.466652 0 0 0
540 172 4 8.866805 -6.957627 4.279786 0 0 0
541 173 4 0.645906 3.118076 -1.585762 0 0 0
542 174 4 10.083566 4.586307 -1.55893 0 0 0
543 175 4 -10.12002 -0.984083 -1.68393 0 0 0
544 176 4 9.068971 1.490093 -1.000146 0 0 0
545 177 4 3.586303 -2.011102 -1.992883 0 0 0
546 178 4 -3.105069 -7.400335 -4.896096 0 0 0
547 179 4 -8.541891 -3.238189 -4.865424 0 0 0
548 180 4 8.998384 3.920924 -0.016383 0 0 0
549 181 4 0.115545 0.54196 -1.326621 0 0 0
550 182 4 -6.074877 -3.422109 -1.066388 0 0 0
551 183 4 4.393002 -3.711926 -2.602919 0 0 0
552 184 4 7.890557 2.635144 3.253348 0 0 0
553 185 4 -1.416136 -0.485025 -2.301773 0 0 0
554 186 4 6.007489 -5.279752 -3.139686 0 0 0
555 187 4 0.364221 -3.499408 -2.855171 0 0 0
556 188 4 -4.582458 7.232742 1.062765 0 0 0
557 189 4 -4.541247 -1.755501 -3.769578 0 0 0
558 190 4 2.805097 -0.98884 -3.275313 0 0 0
559 191 4 -8.613404 6.419393 -0.052626 0 0 0
560 192 4 3.895059 -4.758867 -0.27728 0 0 0
561 193 4 -8.522134 -6.878431 0.037379 0 0 0
562 194 4 -3.688837 -6.713446 -4.531929 0 0 0
563 195 4 -9.572092 2.528003 -2.294053 0 0 0
564 196 4 -2.570059 -5.070815 -3.683598 0 0 0
565 197 4 -3.134122 -4.319875 -0.323519 0 0 0
566 198 4 5.868614 6.569953 0.489026 0 0 0
567 199 4 -1.250477 0.422593 1.358801 0 0 0
568 200 4 -9.979172 -5.248993 -2.104846 0 0 0
569 201 4 8.005598 5.096429 -4.105819 0 0 0
570 202 4 9.371267 -7.012422 2.787882 0 0 0
571 203 4 -2.512676 4.972127 -2.83201 0 0 0
572 204 4 8.092116 -0.157526 -0.336972 0 0 0
573 205 4 4.079387 0.971898 -3.639132 0 0 0
574 206 4 -6.864406 4.464436 -1.907021 0 0 0
575 207 4 -7.795764 -4.836982 -4.281594 0 0 0
576 208 4 7.118739 2.741437 -4.458711 0 0 0
577 209 4 -3.691484 4.934626 -1.380954 0 0 0
578 210 4 7.670155 3.698472 -3.753527 0 0 0
579 211 4 -2.080174 -0.388978 -1.006627 0 0 0
580 212 4 6.157796 0.032798 1.974623 0 0 0
581 213 4 -8.5319 -1.738495 -1.204172 0 0 0
582 214 4 -8.002747 -0.942568 -4.223181 0 0 0
583 215 4 4.670589 4.975107 3.762093 0 0 0
584 216 4 8.083717 -3.613897 -3.317291 0 0 0
585 217 4 -3.299637 5.824171 -3.602676 0 0 0
586 218 4 4.703807 6.520881 4.159344 0 0 0
587 219 4 -9.361897 5.970188 -4.143501 0 0 0
588 220 4 6.017239 -3.598044 -1.11763 0 0 0
589 221 4 0.202338 -2.7817 -0.151381 0 0 0
590 222 4 -7.476884 0.875641 -3.237009 0 0 0
591 223 4 -1.942012 2.164596 -0.111787 0 0 0
592 224 4 -10.39573 1.990019 -4.209438 0 0 0
593 225 4 2.975537 6.024329 2.839532 0 0 0
594 226 4 2.353477 -3.12452 -4.837225 0 0 0
595 227 4 2.664198 -1.254666 3.510238 0 0 0
596 228 4 3.065208 2.351836 4.10322 0 0 0
597 229 4 -9.895355 3.681926 3.269013 0 0 0
598 230 4 -6.917768 4.054278 -0.490549 0 0 0
599 231 4 -5.427988 -2.32474 -2.470033 0 0 0
600 232 4 -4.213285 3.256202 -2.468936 0 0 0
601 233 4 -10.43118 -2.634039 0.785646 0 0 0
602 234 4 5.433087 -5.019165 -4.043172 0 0 0
603 235 4 -5.787147 3.698438 -1.175678 0 0 0
604 236 4 7.060739 5.844229 -4.124772 0 0 0
605 237 4 -8.542096 5.566935 -4.887358 0 0 0
606 238 4 -10.782675 -7.40434 -2.314091 0 0 0
607 239 4 -7.841185 -7.44922 -4.995667 0 0 0
608 240 4 -2.431956 -2.916445 4.524483 0 0 0
609 241 4 7.256215 5.669515 0.267094 0 0 0
610 242 4 -7.707262 -3.287724 -0.00359 0 0 0
611 243 4 -2.408083 5.447643 2.786579 0 0 0
612 244 4 -10.596679 -5.65737 1.491328 0 0 0
613 245 4 7.668165 1.019388 3.725448 0 0 0
614 246 4 -3.855512 2.367346 4.032579 0 0 0
615 247 4 -10.529335 2.55807 4.844431 0 0 0
616 248 4 -7.154946 -6.425614 -1.151571 0 0 0
617 249 4 5.948651 -5.763008 -1.934227 0 0 0
618 250 4 -9.094109 5.882837 -2.136424 0 0 0
619 251 4 -5.213615 -0.068993 -2.521916 0 0 0
620 252 4 -8.967864 1.125421 -3.891856 0 0 0
621 253 4 3.321299 6.413511 -0.648854 0 0 0
622 254 4 -0.105639 6.107646 -3.677381 0 0 0
623 255 4 0.231523 7.468267 -2.193012 0 0 0
624 256 4 -2.512197 -5.839855 0.839227 0 0 0
625 257 4 8.343978 -3.663658 3.895176 0 0 0
626 258 4 -4.505599 4.057805 -1.379596 0 0 0
627 259 4 9.361846 5.649539 -1.787022 0 0 0
628 260 4 7.945497 -5.254842 -4.901285 0 0 0
629 261 4 10.939752 -0.270912 -0.086496 0 0 0
630 262 4 -10.12572 -2.666275 4.118591 0 0 0
631 263 4 5.625301 -3.932004 2.574043 0 0 0
632 264 4 8.238879 5.459428 -2.529239 0 0 0
633 265 4 5.517946 -4.489138 2.678849 0 0 0
634 266 4 1.171793 3.297182 -4.810994 0 0 0
635 267 4 4.197063 -0.94937 -0.338529 0 0 0
636 268 4 1.778378 6.996667 4.983926 0 0 0
637 269 4 1.740338 1.913779 -0.578448 0 0 0
638 270 4 -5.529707 -5.130716 -2.156737 0 0 0
639 271 4 3.256643 -4.236557 4.685721 0 0 0
640 272 4 -9.655788 1.692259 -0.479954 0 0 0
641 273 4 5.508151 -1.508997 -4.242217 0 0 0
642 274 4 10.913282 1.704683 -4.367977 0 0 0
643 275 4 2.084362 0.239517 4.390069 0 0 0
644 276 4 7.21483 -2.884836 1.260972 0 0 0
645 277 4 6.164415 -6.592175 -3.983614 0 0 0
646 278 4 -7.602715 -7.450965 -0.850711 0 0 0
647 279 4 -3.064347 -0.280194 -0.010563 0 0 0
648 280 4 -6.777295 2.102178 3.181708 0 0 0
649 281 4 6.843117 -6.210876 0.677681 0 0 0
650 282 4 -7.931407 -0.734344 -4.638221 0 0 0
651 283 4 2.514954 -1.495993 -0.988227 0 0 0
652 284 4 -10.588555 -3.044325 -0.135917 0 0 0
653 285 4 3.381013 -0.188336 -0.38368 0 0 0
654 286 4 3.083194 6.707026 3.073416 0 0 0
655 287 4 -3.002831 0.7304 0.003109 0 0 0
656 288 4 10.018664 -6.837636 -2.271203 0 0 0
657 289 4 6.601297 -1.137481 2.563859 0 0 0
658 290 4 8.293489 -1.425367 2.049065 0 0 0
659 291 4 -4.599557 -6.912693 -1.1226 0 0 0
660 292 4 -4.64403 -0.162874 0.510343 0 0 0
661 293 4 -2.273411 -5.137259 -0.77061 0 0 0
662 294 4 0.234988 7.319247 0.42224 0 0 0
663 295 4 -0.8351 4.620962 0.292227 0 0 0
664 296 4 -0.482941 -0.622874 3.6016 0 0 0
665 297 4 -6.309972 -0.78638 4.570202 0 0 0
666 298 4 8.093282 6.600608 4.047563 0 0 0
667 299 4 3.014104 -5.77653 3.619959 0 0 0
668 300 4 -0.812585 -0.144595 -3.148347 0 0 0
669 301 4 -4.919126 -1.284473 -3.897369 0 0 0
670 302 4 -8.367537 6.866589 2.008898 0 0 0
671 303 4 3.877565 -2.18308 3.395923 0 0 0
672 304 4 3.416368 -1.206629 -1.779284 0 0 0
673 305 4 0.108997 4.535748 -1.327353 0 0 0
674 306 4 7.364727 4.155234 2.065781 0 0 0
675 307 4 -7.040096 -6.458721 -4.760776 0 0 0
676 308 4 1.465558 -7.315489 2.110913 0 0 0
677 309 4 8.469418 3.150927 2.813373 0 0 0
678 310 4 -0.459013 -1.398803 -4.651223 0 0 0
679 311 4 -10.980145 3.204444 4.486489 0 0 0
680 312 4 2.728427 -7.110769 -3.369006 0 0 0
681 313 4 -1.576431 -5.356638 -1.497261 0 0 0
682 314 4 -6.550309 5.58707 4.628534 0 0 0
683 315 4 6.374772 -3.962382 3.902245 0 0 0
684 316 4 5.6317 6.610402 1.680403 0 0 0
685 317 4 -0.340585 -2.953184 1.405821 0 0 0
686 318 4 8.22533 -4.515124 1.703045 0 0 0
687 319 4 0.859294 -2.438726 -2.126213 0 0 0
688 320 4 4.985574 -2.730828 3.694747 0 0 0
689 321 4 -1.047208 1.169283 3.323982 0 0 0
690 322 4 -0.206189 -1.634783 2.338478 0 0 0
691 323 4 -9.990609 -5.577546 3.615716 0 0 0
692 324 4 3.019224 1.64363 -1.231278 0 0 0
693 325 4 2.934352 5.444157 1.803291 0 0 0
694 326 4 -10.068168 1.689657 -0.508627 0 0 0
695 327 4 -9.602622 5.812608 -1.057862 0 0 0
696 328 4 8.252385 -0.061514 0.959604 0 0 0
697 329 4 1.997917 -6.387124 -2.694061 0 0 0
698 330 4 -7.768644 2.601566 -2.176597 0 0 0
699 331 4 1.697214 3.122461 -2.967471 0 0 0
700 332 4 2.563133 -7.110947 -0.032745 0 0 0
701 333 4 4.606315 -7.181063 0.270949 0 0 0
702 334 4 1.534892 -0.356862 4.63899 0 0 0
703 335 4 9.544854 -2.988502 0.823219 0 0 0
704 336 4 -3.575084 0.149152 4.012491 0 0 0
705 337 4 3.494862 7.385318 -1.255506 0 0 0
706 338 4 -7.474441 3.741593 4.346357 0 0 0
707 339 4 4.961437 -0.322526 1.503009 0 0 0
708 340 4 7.551334 3.893942 -1.510841 0 0 0
709 341 4 -5.072602 4.31213 -1.289732 0 0 0
710 342 4 1.524784 -2.627445 4.713944 0 0 0
711 343 4 -4.070211 -5.173003 4.597911 0 0 0
712 344 4 6.495187 4.427817 0.663599 0 0 0
713 345 4 3.352004 6.660957 -3.475647 0 0 0
714 346 4 4.908126 -3.119617 4.071924 0 0 0
715 347 4 7.442489 -7.042445 -0.566633 0 0 0
716 348 4 -8.499396 -5.807545 -4.918304 0 0 0
717 349 4 -10.240635 -5.247515 -2.380217 0 0 0
718 350 4 -1.047169 4.131973 3.786585 0 0 0
719 351 4 -5.139896 1.001827 4.546381 0 0 0
720 352 4 -8.535313 7.274688 -0.84884 0 0 0
721 353 4 -5.424577 5.563523 0.846291 0 0 0
722 354 4 -9.731508 1.646626 4.230022 0 0 0
723 355 4 -1.719909 2.214336 1.380825 0 0 0
724 356 4 -9.682095 7.042862 -2.873636 0 0 0
725 357 4 -4.516842 -1.586016 -4.625509 0 0 0
726 358 4 -9.428674 -1.614811 3.565431 0 0 0
727 359 4 0.976014 2.486704 3.096207 0 0 0
728 360 4 6.227991 -3.96786 4.344267 0 0 0
729 361 4 -3.149181 6.65796 1.369557 0 0 0
730 362 4 -4.518617 3.943416 -2.33474 0 0 0
731 363 4 10.235782 -5.727557 -0.613454 0 0 0
732 364 4 -1.576 2.882038 1.098574 0 0 0
733 365 4 2.890578 -0.772289 -2.482232 0 0 0
734 366 4 -5.904924 1.021899 -0.363463 0 0 0
735 367 4 -10.881133 -1.666925 4.090763 0 0 0
736 368 4 1.95115 -0.492822 -1.122479 0 0 0
737 369 4 7.604058 -1.300446 -1.371939 0 0 0
738 370 4 6.689103 -3.402957 -0.076739 0 0 0
739 371 4 3.799273 -4.478443 4.496133 0 0 0
740 372 4 -7.208513 7.426908 4.278713 0 0 0
741 373 4 0.694006 -0.261695 1.304254 0 0 0
742 374 4 -5.220308 -0.562932 1.421673 0 0 0
743 375 4 -3.838726 -2.781829 1.977306 0 0 0
744 376 4 0.131705 4.152268 0.330632 0 0 0
745 377 4 -1.248587 4.821159 1.542494 0 0 0
746 378 4 9.593319 0.774174 -1.260595 0 0 0
747 379 4 -7.775077 3.477817 2.242441 0 0 0
748 380 4 6.438647 5.766199 3.518293 0 0 0
749 381 4 8.639893 -4.998852 -0.894787 0 0 0
750 382 4 2.275941 5.738325 1.737712 0 0 0
751 383 4 -8.420903 -4.202601 0.366397 0 0 0
752 384 4 8.206311 6.176851 -0.917846 0 0 0
753 385 4 7.275234 -5.806253 -2.776152 0 0 0
754 386 4 2.450474 -6.131957 -2.409594 0 0 0
755 387 4 -2.354046 -7.348663 1.569709 0 0 0
756 388 4 0.228794 3.179854 -1.645935 0 0 0
757 389 4 7.37666 2.491517 4.761176 0 0 0
758 390 4 -6.654912 -3.91378 4.822557 0 0 0
759 391 4 2.741854 0.5279 3.720401 0 0 0
760 392 4 -8.898479 1.879499 4.222453 0 0 0
761 393 4 10.991029 -2.754686 1.834699 0 0 0
762 394 4 -7.765648 -3.915014 2.322805 0 0 0
763 395 4 -2.444199 -1.302287 -4.71283 0 0 0
764 396 4 5.648936 -6.775947 1.947723 0 0 0
765 397 4 5.953245 -6.445932 4.432754 0 0 0
766 398 4 -9.440067 -1.766854 -3.738446 0 0 0
767 399 4 -4.754877 1.387424 -4.79121 0 0 0
768 400 4 2.649519 -4.450641 -0.631477 0 0 0
769 401 4 2.206632 3.546328 0.515438 0 0 0
770 402 4 -4.265763 -4.32224 -0.442885 0 0 0
771 403 4 4.611488 -7.330151 3.148935 0 0 0
772 404 4 9.987163 -7.486347 -2.295531 0 0 0
773 405 4 -7.198803 -3.667544 -4.05564 0 0 0
774 406 4 -2.455689 1.560497 1.199789 0 0 0
775 407 4 3.377996 -4.644434 -3.686399 0 0 0
776 408 4 -4.638049 1.323668 4.499689 0 0 0
777 409 4 -7.355592 -5.205432 -4.373818 0 0 0
778 410 4 0.179251 -2.008894 -0.247066 0 0 0
779 411 4 -7.915602 -2.915156 -4.058714 0 0 0
780 412 4 -10.171093 -0.982113 -1.304685 0 0 0
781 413 4 -1.416172 -1.524616 -2.661944 0 0 0
782 414 4 -1.624356 -2.846342 -4.061732 0 0 0
783 415 4 6.48133 -3.052097 -0.232615 0 0 0
784 416 4 0.110285 6.616801 -3.642595 0 0 0
785 417 4 5.653935 -2.007019 -2.541775 0 0 0
786 418 4 -2.396556 -6.519848 -0.469836 0 0 0
787 419 4 10.209397 -3.402357 -4.823782 0 0 0
788 420 4 6.101704 -0.112853 4.58588 0 0 0
789 421 4 7.962533 -1.330586 -3.555908 0 0 0
790 422 4 2.775764 -2.731345 -2.546343 0 0 0
791 423 4 8.213015 3.449135 2.831345 0 0 0
792 424 4 4.474835 -4.333989 -0.806248 0 0 0
793 425 4 6.283746 -1.609692 2.219525 0 0 0
794 426 4 -7.440094 -0.087765 3.866483 0 0 0
795 427 4 2.71319 6.036288 2.122851 0 0 0
796 428 4 -10.474723 3.977481 -1.088319 0 0 0
797 429 4 -3.5087 5.629685 4.616108 0 0 0
798 430 4 -10.271222 4.007201 4.638253 0 0 0
799 431 4 -3.166874 -5.284907 3.520281 0 0 0
800 432 4 10.939098 3.330108 -0.066489 0 0 0
801 433 4 -1.003892 5.513913 0.458888 0 0 0
802 434 4 2.992239 7.27618 4.958986 0 0 0
803 435 4 6.980019 -2.776366 0.90625 0 0 0
804 436 4 1.486372 -6.350587 -3.155204 0 0 0
805 437 4 -8.862097 -5.735303 4.420506 0 0 0
806 438 4 9.609254 2.263409 -2.998511 0 0 0
807 439 4 3.055399 -3.948844 -1.506663 0 0 0
808 440 4 -6.425998 -2.088929 0.094462 0 0 0
809 441 4 7.464574 4.991544 2.318744 0 0 0
810 442 4 2.651741 -4.585722 0.837837 0 0 0
811 443 4 -10.108346 2.167833 -3.84205 0 0 0
812 444 4 6.841278 -1.013923 -3.450994 0 0 0
813 445 4 1.03593 -3.363223 -0.446959 0 0 0
814 446 4 -0.183641 7.283362 1.158115 0 0 0
815 447 4 -3.27382 5.872369 1.345687 0 0 0
816 448 4 0.361161 3.380269 4.301723 0 0 0
817 449 4 8.928872 -5.098697 0.19473 0 0 0
818 450 4 8.926777 -1.395565 -2.18297 0 0 0
819 451 4 -0.668582 5.028188 2.052695 0 0 0
820 452 4 -5.234943 -3.844469 0.722442 0 0 0
821 453 4 -0.594037 5.435254 -2.447917 0 0 0
822 454 4 -3.824697 -1.831187 2.760948 0 0 0
823 455 4 -8.303459 1.943732 -2.958744 0 0 0
824 456 4 -7.902887 4.498257 3.775354 0 0 0
825 457 4 10.786836 3.01157 0.300147 0 0 0
826 458 4 0.935124 5.04048 -4.37082 0 0 0
827 459 4 -4.925967 -2.4647 1.925461 0 0 0
828 460 4 -3.347912 -0.772296 0.426368 0 0 0
829 461 4 -5.303279 1.704937 4.925682 0 0 0
830 462 4 -0.153851 2.605282 -1.288307 0 0 0
831 463 4 7.653903 6.61963 -4.426435 0 0 0
832 464 4 10.769771 3.936797 -0.29458 0 0 0
833 465 4 -9.933206 3.515185 -1.949152 0 0 0
834 466 4 3.321146 6.616165 -4.886079 0 0 0
835 467 4 -1.296846 2.651293 3.622394 0 0 0
836 468 4 -3.575117 3.202969 -1.786904 0 0 0
837 469 4 6.529701 6.430696 4.405016 0 0 0
838 470 4 2.970672 1.731916 0.700658 0 0 0
839 471 4 5.163112 0.586512 -0.657699 0 0 0
840 472 4 -5.537575 3.462928 4.901122 0 0 0
841 473 4 -9.937951 0.143316 -3.694833 0 0 0
842 474 4 -6.366914 -6.843717 -4.978928 0 0 0
843 475 4 3.079792 1.980093 0.885444 0 0 0
844 476 4 4.154056 3.844539 4.098895 0 0 0
845 477 4 7.255571 -0.471127 -2.015176 0 0 0
846 478 4 1.720943 3.774606 -4.421876 0 0 0
847 479 4 -6.567303 4.162963 3.29366 0 0 0
848 480 4 6.917939 -5.411918 -1.465659 0 0 0
849 481 4 -8.721031 2.72549 -0.067939 0 0 0
850 482 4 9.522881 0.753399 1.809561 0 0 0
851 483 4 -6.727399 5.376346 -2.301418 0 0 0
852 484 4 9.371665 6.413563 -4.977221 0 0 0
853 485 4 -5.644329 4.361672 -3.751744 0 0 0
854 486 4 -4.21234 7.402915 -4.54654 0 0 0
855 487 4 -7.151994 4.991925 4.043777 0 0 0
856 488 4 -4.919946 -5.904488 -4.641444 0 0 0
857 489 4 -3.402382 -5.80439 3.147631 0 0 0
858 490 4 0.150959 0.188949 -1.497454 0 0 0
859 491 4 -3.866767 -1.935901 -0.570095 0 0 0
860 492 4 -7.038558 -7.388481 -4.849229 0 0 0
861 493 4 -4.743193 5.064354 -4.512394 0 0 0
862 494 4 7.425111 -6.063987 0.346552 0 0 0
863 495 4 -3.671306 5.419623 0.755661 0 0 0
864 496 4 10.709345 -3.238242 2.82857 0 0 0
865 497 4 -5.718603 -2.607559 1.642268 0 0 0
866 498 4 6.075759 6.446465 -0.654303 0 0 0
867 499 4 10.4703 -3.642192 3.157818 0 0 0
868 500 4 -1.075629 -4.754892 -4.322828 0 0 0
869 501 4 5.766845 -1.176706 -0.75505 0 0 0
870 502 4 9.555222 6.678115 -3.372087 0 0 0
871 503 4 -2.340199 -3.946337 -4.182727 0 0 0
872 504 4 -0.255151 4.530764 2.611941 0 0 0
873 505 4 -10.4496 4.357989 -0.614603 0 0 0
874 506 4 -2.398778 -1.048629 0.724556 0 0 0
875 507 4 -6.073092 0.110594 -0.684062 0 0 0
876 508 4 -7.162076 4.93894 4.54854 0 0 0
877 509 4 9.10198 -0.200128 1.535702 0 0 0
878 510 4 -2.807982 -6.62642 -2.802885 0 0 0
879 511 4 -0.371906 3.763625 -1.522996 0 0 0
880 512 4 3.53401 5.174767 0.451246 0 0 0
881 513 4 0.376401 -3.559209 4.133435 0 0 0
882 514 4 -7.169649 5.213435 -3.052866 0 0 0
883 515 4 7.115956 5.857755 -0.301976 0 0 0
884 516 4 6.454691 3.118521 0.146976 0 0 0
885 517 4 -5.976055 -2.407028 3.526112 0 0 0
886 518 4 -10.329951 -4.73831 -4.14106 0 0 0
887 519 4 3.04045 5.738227 2.676794 0 0 0
888 520 4 -7.015429 6.412297 -1.809897 0 0 0
889 521 4 0.770813 -0.52501 4.011545 0 0 0
890 522 4 2.192121 -2.940247 -0.600752 0 0 0
891 523 4 -9.345286 1.898907 -4.224477 0 0 0
892 524 4 4.186871 0.107721 -4.361355 0 0 0
893 525 4 -0.81314 5.083442 -3.665875 0 0 0
894 526 4 -8.755577 -5.51817 3.310862 0 0 0
895 527 4 5.840038 -7.227556 2.03789 0 0 0
896 528 4 -6.201629 -6.692648 2.019922 0 0 0
897 529 4 6.780757 0.712027 2.255254 0 0 0
898 530 4 -8.445166 -4.730463 2.146524 0 0 0
899 531 4 -1.300494 1.601845 -3.147904 0 0 0
900 532 4 -6.448409 3.656799 2.948013 0 0 0
901 533 4 -1.22294 -5.471421 -4.279034 0 0 0
902 534 4 -6.518881 -6.530052 -2.76382 0 0 0
903 535 4 7.355806 5.297056 -2.729912 0 0 0
904 536 4 -10.17737 -0.431398 -4.726 0 0 0
905 537 4 2.416149 4.55925 3.362077 0 0 0
906 538 4 7.399073 -7.016341 4.074962 0 0 0
907 539 4 6.015748 -4.108957 1.392207 0 0 0
908 540 4 -8.179086 -2.44177 3.48621 0 0 0
909 541 4 -3.455551 -7.026514 1.790337 0 0 0
910 542 4 -4.6138 3.670908 1.555285 0 0 0
911 543 4 0.204665 3.819116 4.493242 0 0 0
912 544 4 2.39191 -2.521353 -4.766811 0 0 0
913 545 4 -9.311908 3.751263 -0.929775 0 0 0
914 546 4 -7.701651 -6.205293 -4.259082 0 0 0
915 547 4 4.983685 -2.466162 1.923878 0 0 0
916 548 4 1.472232 -7.270673 -0.764085 0 0 0
917 549 4 -7.37773 -6.813593 0.909958 0 0 0
918 550 4 -6.167222 1.310285 2.621762 0 0 0
919 551 4 6.5124 -6.344651 -2.906834 0 0 0
920 552 4 -10.357821 -5.6822 4.248717 0 0 0
921 553 8 -7.122106 -1.682729 4.986973 0 0 0
922 554 8 -0.373358 4.254127 -4.536046 0 0 0
923 555 8 -0.71497 3.200786 -0.720694 0 0 0
924 556 8 -1.703081 5.964093 -0.018077 0 0 0
925 557 8 -6.189562 -0.451979 -3.179118 0 0 0
926 558 8 -10.324474 -5.111691 -2.532219 0 0 0
927 559 8 -0.053621 -2.900964 2.838411 0 0 0
928 560 8 -9.401089 0.434638 -2.681711 0 0 0
929 561 8 -0.999991 -2.222556 -4.129603 0 0 0
930 562 8 -4.655718 -0.071434 -0.791245 0 0 0
931 563 8 -5.533675 3.561461 -3.37851 0 0 0
932 564 8 -9.264654 -4.083114 1.960793 0 0 0
933 565 8 -3.629433 6.168441 1.368385 0 0 0
934 566 8 -1.899748 -3.86478 -0.09414 0 0 0
935 567 8 -0.580294 0.569033 3.896807 0 0 0
936 568 8 -5.974172 -1.83798 2.853152 0 0 0
937 569 8 -0.218747 1.190213 4.369337 0 0 0
938 570 8 -8.962254 3.390876 4.248798 0 0 0
939 571 8 -1.911334 6.192894 -1.21177 0 0 0
940 572 8 -10.244178 5.238966 0.292638 0 0 0
941 573 8 -8.228425 2.579388 3.514298 0 0 0
942 574 8 -5.184342 -5.318762 0.471697 0 0 0
943 575 8 -6.556913 -4.482103 1.130055 0 0 0
944 576 8 -7.624575 -2.842541 1.49376 0 0 0
945 577 8 -10.070687 -3.377074 -3.800413 0 0 0
946 578 8 -4.230714 0.168994 -1.246773 0 0 0
947 579 8 -5.765079 -5.237853 2.835658 0 0 0
948 580 8 -2.552888 -1.559515 -4.275459 0 0 0
949 581 8 -0.816785 6.639556 -2.133429 0 0 0
950 582 8 -1.032485 2.173916 -2.826136 0 0 0
951 583 8 -3.166313 2.90664 -4.337029 0 0 0
952 584 8 -4.196895 -1.422021 -1.529698 0 0 0
953 585 8 -1.932221 6.444056 2.482263 0 0 0
954 586 8 -0.494517 0.061522 -0.25581 0 0 0
955 587 8 -7.253692 -3.818049 -0.96969 0 0 0
956 588 8 -5.826019 0.021078 4.538665 0 0 0
957 589 8 -0.697888 4.293835 -3.838583 0 0 0
958 590 8 -3.896174 -4.947288 2.327118 0 0 0
959 591 8 -0.433119 -6.837527 1.736756 0 0 0
960 592 8 -2.105925 -4.853439 -3.660602 0 0 0
961 593 8 -1.595975 -5.752825 1.635634 0 0 0
962 594 8 -10.689971 0.35534 -2.47747 0 0 0
963 595 8 -7.165397 -4.034096 -2.24918 0 0 0
964 596 8 -9.579804 -6.739794 2.84149 0 0 0
965 597 8 -5.058821 0.295479 -4.470181 0 0 0
966 598 8 -6.308753 -0.169514 -3.660888 0 0 0
967 599 8 -6.171219 -2.565787 0.766429 0 0 0
968 600 8 -1.692603 -4.538916 3.575212 0 0 0
969 601 8 -4.840485 -0.11571 0.328395 0 0 0
970 602 8 -0.455433 3.552803 -4.512182 0 0 0
971 603 8 -0.717983 -0.398307 -3.013215 0 0 0
972 604 8 -7.721107 -3.347084 -4.347879 0 0 0
973 605 8 -3.883351 6.582531 2.784694 0 0 0
974 606 8 -0.119088 3.504697 -2.944358 0 0 0
975 607 8 -9.820197 0.300237 -2.92505 0 0 0
976 608 8 -6.868872 -4.991508 -0.895512 0 0 0
977 609 8 -8.369174 5.26626 -0.03644 0 0 0
978 610 8 -5.510713 -0.646438 -0.95621 0 0 0
979 611 8 -8.479186 6.36891 -3.057946 0 0 0
980 612 8 -3.911586 1.964099 -0.459692 0 0 0
981 613 8 -8.932672 -4.97853 1.271407 0 0 0
982 614 8 -6.433347 -6.369685 1.911881 0 0 0
983 615 8 -6.553459 -2.12946 3.047478 0 0 0
984 616 8 -6.795992 2.259895 -2.537159 0 0 0
985 617 8 -2.174031 -2.42129 -3.649325 0 0 0
986 618 8 -5.031181 -5.149465 -3.76284 0 0 0
987 619 8 -10.723578 6.043111 2.808421 0 0 0
988 620 8 -6.334363 -0.469484 -3.008957 0 0 0
989 621 8 -5.163527 4.913678 -3.536951 0 0 0
990 622 8 -4.94002 -6.003243 4.813995 0 0 0
991 623 8 -8.3751 -1.132944 4.025844 0 0 0
992 624 8 -1.658817 1.753392 2.419236 0 0 0
993 625 8 -1.667242 1.560149 0.401111 0 0 0
994 626 8 -7.012489 1.025398 -4.770047 0 0 0
995 627 8 -5.16846 -3.598849 -2.965974 0 0 0
996 628 8 -3.652385 2.49594 -3.917478 0 0 0
997 629 8 -7.062205 6.855693 -0.208876 0 0 0
998 630 8 -5.48154 -2.612788 4.15862 0 0 0
999 631 8 -0.997321 2.696529 -0.982449 0 0 0
1000 632 8 -2.09764 3.433499 1.208525 0 0 0
1001 633 8 -7.910817 2.225263 -4.408021 0 0 0
1002 634 8 -3.669269 6.2737 3.697322 0 0 0
1003 635 8 -7.598369 -0.032869 -2.758715 0 0 0
1004 636 8 -7.613114 6.431574 4.912036 0 0 0
1005 637 8 -9.60585 4.571801 3.124198 0 0 0
1006 638 8 -5.037965 4.34567 -1.106665 0 0 0
1007 639 8 -6.713808 4.484895 -1.579908 0 0 0
1008 640 8 -9.373017 5.251076 -3.099326 0 0 0
1009 641 8 -5.79817 1.999574 3.686731 0 0 0
1010 642 8 -10.619616 -3.532154 -3.422183 0 0 0
1011 643 8 -3.355871 3.493596 2.558207 0 0 0
1012 644 8 -0.27007 6.319124 -3.200879 0 0 0
