526 158 4 -8.031966 0.453692 -1.042749 0 0 0
527 159 4 7.39903 5.75912 -2.490133 0 0 0
528 160 4 -10.885438 3.706297 -4.502107 0 0 0
529 161 4 -2.322743 -3.980252 4.195375 0 0 0
530 162 4 3.287896 2.90743 2.775469 0 0 0
531 163 4 -1.564942 1.730313 -1.587295 0 0 0
532 164 4 10.795103 -1.079782 -4.313807 0 0 0
533 165 4 7.763965 2.838822 -1.13264 0 0 0
534 166 4 0.78656 0.328045 -3.286164 0 0 0
535 167 4 -8.386965 -1.950984 4.551072 0 0 0
536 168 4 -10.179718 -4.302548 2.137583 0 0 0
537 169 4 9.120079 0.333115 1.549593 0 0 0
538 170 4 2.755002 -4.967327 -1.238575 0 0 0
539 171 4 -9.53174 -2.222409 2.026249 0 0 0
540 172 4 -10.25087 -1.664133 -2.537831 0 0 0
541 173 4 -10.710164 3.263297 3.172624 0 0 0
542 174 4 6.374548 -1.758366 -4.460515 0 0 0
543 175 4 -0.569586 -2.431403 -2.526188 0 0 0
544 176 4 -9.900833 7.42975 -4.520272 0 0 0
545 177 4 -3.846761 -6.407651 -2.291166 0 0 0
546 178 4 -10.928946 0.36098 -3.588586 0 0 0
547 179 4 6.131107 4.36978 -3.810643 0 0 0
548 180 4 -8.092682 1.370206 3.70673 0 0 0
549 181 4 -2.963956 6.926426 2.143111 0 0 0
550 182 4 -1.369697 2.722675 2.245439 0 0 0
551 183 4 -7.133633 4.527388 -2.249402 0 0 0
552 184 4 -9.401678 6.525374 1.640086 0 0 0
553 185 4 -2.39291 3.939454 -2.062254 0 0 0
554 186 4 -4.379517 -1.889076 4.949279 0 0 0
555 187 4 9.653394 -3.510672 -4.357943 0 0 0
556 188 4 0.20957 -6.763742 2.092585 0 0 0
557 189 4 1.698333 -5.957786 -4.102932 0 0 0
558 190 4 10.424994 -5.798866 -0.071152 0 0 0
559 191 4 -6.047519 2.910046 1.298729 0 0 0
560 192 4 2.528233 -2.688304 -1.132511 0 0 0
561 193 4 5.80391 0.299835 -2.223784 0 0 0
562 194 4 -5.049182 3.180156 4.474005 0 0 0
563 195 4 0.954143 -7.3346 1.015437 0 0 0
564 196 4 5.343037 -3.359144 2.686538 0 0 0
565 197 4 -10.174124 -4.680215 1.321551 0 0 0
566 198 4 -5.723247 2.365333 -1.152084 0 0 0
567 199 4 5.720571 -7.029636 0.190057 0 0 0
568 200 4 -6.078865 6.97948 0.013207 0 0 0
569 201 4 -8.72577 4.277232 -2.798134 0 0 0
570 202 4 1.652859 0.312297 -4.742586 0 0 0
571 203 4 -1.789319 5.467416 2.086994 0 0 0
572 204 4 5.260914 -4.700985 4.827015 0 0 0
573 205 4 5.996576 -0.734289 3.06219 0 0 0
574 206 4 7.447367 0.513716 -0.338101 0 0 0
575 207 4 9.188038 2.288947 -1.995551 0 0 0
576 208 4 -4.962336 0.585838 4.734905 0 0 0
577 209 4 5.522816 2.109789 0.762032 0 0 0
578 210 4 4.714408 5.968813 4.696933 0 0 0
579 211 4 0.212892 -4.661975 2.598817 0 0 0
580 212 4 -9.584141 -2.027669 4.904299 0 0 0
581 213 4 0.415396 3.321198 0.171201 0 0 0
582 214 4 -5.238217 0.217367 -0.585143 0 0 0
583 215 4 5.012423 -2.35062 -1.619047 0 0 0
584 216 4 5.747495 -2.03887 4.455178 0 0 0
585 217 4 -9.033917 -3.681094 -3.961299 0 0 0
586 218 4 -5.788092 1.09994 0.062586 0 0 0
587 219 4 5.419924 4.576846 -1.971866 0 0 0
588 220 4 -8.361307 -0.501282 4.424981 0 0 0
589 221 4 -5.487359 2.372341 0.661895 0 0 0
590 222 4 10.587913 -4.298804 2.571475 0 0 0
591 223 4 -8.824351 0.536662 4.205493 0 0 0
592 224 4 -8.813373 -3.542722 -0.15378 0 0 0
593 225 4 -10.989962 -7.428273 1.558152 0 0 0
594 226 4 -6.596589 -4.539226 4.211002 0 0 0
595 227 4 3.927624 7.178632 3.226831 0 0 0
596 228 4 -10.878286 -0.927723 -4.911793 0 0 0
597 229 4 -5.789038 7.476883 1.903089 0 0 0
598 230 4 -9.313071 6.742272 2.430344 0 0 0
599 231 4 7.837778 -2.766533 -1.377532 0 0 0
600 232 4 10.797719 -1.09826 -0.41479 0 0 0
601 233 4 3.241105 7.121253 2.996373 0 0 0
602 234 4 1.855971 -6.28931 -2.253828 0 0 0
603 235 4 3.061875 -3.911854 -2.433768 0 0 0
604 236 4 1.170478 4.954362 4.001733 0 0 0
605 237 4 -10.064167 -0.825012 1.55794 0 0 0
606 238 4 -1.419643 1.443648 -0.869375 0 0 0
607 239 4 6.527938 -2.023533 2.19246 0 0 0
608 240 4 0.134073 -4.153141 0.120124 0 0 0
609 241 4 -6.941675 -1.106516 -1.877454 0 0 0
610 242 4 -7.719552 5.073596 -2.187713 0 0 0
611 243 4 8.053917 -2.174174 -1.032558 0 0 0
612 244 4 9.292818 6.660438 4.061603 0 0 0
613 245 4 -7.953159 -1.582987 -0.807439 0 0 0
614 246 4 5.048957 -5.013031 -4.434539 0 0 0
615 247 4 -6.719033 4.051734 -0.447399 0 0 0
616 248 4 -8.084873 4.03073 2.935562 0 0 0
617 249 4 6.458915 -1.726169 -2.542827 0 0 0
618 250 4 7.201321 5.245626 -0.228354 0 0 0
619 251 4 -7.431923 5.747702 4.986412 0 0 0
620 252 4 -1.844101 -2.875257 3.098524 0 0 0
621 253 4 7.17901 5.08906 -3.241396 0 0 0
622 254 4 10.376775 -2.752351 2.378683 0 0 0
623 255 4 8.101755 4.685963 3.588944 0 0 0
624 256 4 -8.658129 6.374161 -3.183045 0 0 0
625 257 4 2.589883 5.523019 3.173589 0 0 0
626 258 4 1.687173 0.047144 -3.313903 0 0 0
627 259 4 -8.363186 -5.408391 -1.03596 0 0 0
628 260 4 3.271126 -3.415243 2.165952 0 0 0
629 261 4 3.570098 -1.098882 3.969715 0 0 0
630 262 4 -6.507009 0.021074 0.944628 0 0 0
631 263 4 4.148911 -5.533623 -3.922526 0 0 0
632 264 4 -0.431444 -5.168385 1.692444 0 0 0
633 265 4 10.926927 1.426822 -1.475877 0 0 0
634 266 4 5.183582 -3.960583 4.78659 0 0 0
635 267 4 4.609769 -2.593576 -0.407518 0 0 0
636 268 4 -5.613809 6.403468 2.855377 0 0 0
637 269 4 8.857105 4.476404 -0.394135 0 0 0
638 270 4 -1.231892 -5.515914 4.917631 0 0 0
639 271 4 -8.965485 -3.980095 -0.684486 0 0 0
640 272 4 -5.562823 -6.297123 2.864485 0 0 0
641 273 4 4.935808 5.562857 2.265871 0 0 0
642 274 4 6.170489 5.143394 -4.038525 0 0 0
643 275 4 -4.736937 0.523121 1.430093 0 0 0
644 276 4 -5.562101 -5.168341 1.471024 0 0 0
645 277 4 10.193113 -1.75763 -1.016706 0 0 0
646 278 4 9.122625 -0.325226 -0.572927 0 0 0
647 279 4 10.403248 1.497703 3.588665 0 0 0
648 280 4 10.475091 -3.607621 1.563004 0 0 0
649 281 4 -7.978826 -0.368184 -0.294757 0 0 0
650 282 4 -10.158962 -0.016828 4.721668 0 0 0
651 283 4 1.902768 0.40868 4.237871 0 0 0
652 284 4 8.864877 6.138351 1.775475 0 0 0
653 285 4 -6.428297 6.943694 4.57748 0 0 0
654 286 4 9.42774 -2.330381 -2.633298 0 0 0
655 287 4 -6.460809 2.2722 -0.577511 0 0 0
656 288 4 7.644227 6.061666 -4.206012 0 0 0
657 289 4 3.275261 -3.723818 0.548153 0 0 0
658 290 4 4.522929 6.78575 -0.201991 0 0 0
659 291 4 5.123011 1.167635 -4.566646 0 0 0
660 292 4 -10.685446 2.416762 4.203843 0 0 0
661 293 4 -4.374934 5.258051 4.119276 0 0 0
662 294 4 -2.318654 -4.8496 -1.378597 0 0 0
663 295 4 8.676052 5.066892 -0.406885 0 0 0
664 296 4 10.359693 6.511372 -4.857691 0 0 0
665 297 4 2.959076 -7.084066 4.365282 0 0 0
666 298 4 -7.669091 6.546708 -4.69941 0 0 0
667 299 4 -1.881727 -0.973403 0.638345 0 0 0
668 300 4 10.784477 -6.904776 1.697313 0 0 0
669 301 4 -2.287393 0.256228 -2.303314 0 0 0
670 302 4 3.982013 -5.711358 0.065912 0 0 0
671 303 4 -0.664565 7.301812 -1.624018 0 0 0
672 304 4 1.284947 4.275636 -3.807513 0 0 0
673 305 4 -10.44051 -5.640315 0.879561 0 0 0
674 306 4 -3.386602 -6.471685 -1.88889 0 0 0
675 307 4 -6.410308 -0.2905 4.270632 0 0 0
676 308 4 -3.85092 4.355937 -0.482932 0 0 0
677 309 4 4.2148 5.613833 -4.524599 0 0 0
678 310 4 1.75627 -3.332391 -4.307363 0 0 0
679 311 4 -2.853396 -2.541639 -1.58077 0 0 0
680 312 4 -1.803135 -3.127599 4.119949 0 0 0
681 313 4 -8.982186 4.03298 0.877623 0 0 0
682 314 4 -4.073149 3.196875 0.358789 0 0 0
683 315 4 4.714129 3.618332 -4.216864 0 0 0
684 316 4 -0.764861 4.97614 -4.704775 0 0 0
685 317 4 2.94008 5.848123 2.511851 0 0 0
686 318 4 6.80989 1.826463 1.38247 0 0 0
687 319 4 -0.565262 5.81033 -4.77026 0 0 0
688 320 4 8.359722 -2.724079 -1.456484 0 0 0
689 321 4 7.158773 4.028526 3.669445 0 0 0
690 322 4 10.448322 0.409807 -3.849353 0 0 0
691 323 4 2.091705 0.43969 -2.269682 0 0 0
692 324 4 -5.770268 -2.255433 -1.351556 0 0 0
693 325 4 -4.148503 5.829193 -3.059089 0 0 0
694 326 4 0.831734 5.62428 4.563529 0 0 0
695 327 4 6.171944 3.698063 -2.313179 0 0 0
696 328 4 1.670067 5.453868 0.554934 0 0 0
697 329 4 -9.735682 0.864295 4.699747 0 0 0
698 330 4 8.351162 -7.303338 -2.313567 0 0 0
699 331 4 -5.359387 5.307554 -3.070067 0 0 0
700 332 4 5.757068 6.296477 -1.407777 0 0 0
701 333 4 1.074044 3.927584 3.018932 0 0 0
702 334 4 -7.112868 -2.106771 2.119955 0 0 0
703 335 4 -7.955569 -3.033622 -4.937238 0 0 0
704 336 4 -5.479338 -2.486649 -0.289186 0 0 0
705 337 4 -5.397585 0.794279 4.411355 0 0 0
706 338 4 -1.97412 0.040054 -0.355856 0 0 0
707 339 4 10.194505 3.928796 -1.53959 0 0 0
708 340 4 -8.063936 -6.299178 0.486238 0 0 0
709 341 4 1.260184 -7.234546 3.332115 0 0 0
710 342 4 -8.669654 -4.313695 -4.111715 0 0 0
711 343 4 3.662465 5.821214 2.534051 0 0 0
712 344 4 3.04374 -1.20666 2.892341 0 0 0
713 345 4 -9.672551 6.596082 2.542904 0 0 0
714 346 4 -6.742768 -5.897458 -3.203895 0 0 0
715 347 4 8.623376 -0.849189 -3.532318 0 0 0
716 348 4 2.118925 -5.197368 1.323455 0 0 0
717 349 4 0.446412 -4.940874 -2.293257 0 0 0
718 350 4 6.631678 -4.315254 -0.572184 0 0 0
719 351 4 1.066831 0.828988 3.982047 0 0 0
720 352 4 3.729807 -5.066109 2.340349 0 0 0
721 353 4 1.727819 -2.768367 1.562765 0 0 0
722 354 4 7.477665 5.705621 -4.889718 0 0 0
723 355 4 7.945356 -2.086098 -1.264589 0 0 0
724 356 4 7.734411 4.652792 0.973428 0 0 0
725 357 4 7.222016 -6.439685 4.401158 0 0 0
726 358 4 -9.88446 5.62765 -0.463498 0 0 0
727 359 4 8.687487 0.219395 -3.539978 0 0 0
728 360 4 0.928089 6.07737 1.527131 0 0 0
729 361 4 -8.093683 0.957989 -3.996163 0 0 0
730 362 4 -8.50147 -2.363474 -3.187189 0 0 0
731 363 4 5.012216 -0.791734 -4.04721 0 0 0
732 364 4 -6.901227 5.790067 2.168277 0 0 0
733 365 4 0.394101 -5.600254 -1.541535 0 0 0
734 366 4 10.371995 0.893682 2.179104 0 0 0
735 367 4 -4.98473 -1.62472 -3.513631 0 0 0
736 368 4 -2.690728 -3.999397 2.208847 0 0 0
737 369 4 -8.427426 -0.603425 -2.678724 0 0 0
738 370 4 -3.112895 4.546681 0.511313 0 0 0
739 371 4 -5.59639 4.32351 -1.958828 0 0 0
740 372 4 -9.558821 1.246172 3.660091 0 0 0
741 373 4 4.373769 -2.534129 0.604868 0 0 0
742 374 4 9.678964 -4.719878 2.298678 0 0 0
743 375 4 6.945702 7.004084 -0.147941 0 0 0
744 376 4 -5.420365 2.928711 -0.485501 0 0 0
745 377 4 4.734843 2.291508 -3.943357 0 0 0
746 378 4 9.257518 5.768868 0.996486 0 0 0
747 379 4 -10.375475 1.634665 0.224655 0 0 0
748 380 4 0.981 4.678276 -3.301207 0 0 0
749 381 4 7.225996 3.285501 -4.217186 0 0 0
750 382 4 -9.707786 -6.108945 -3.121293 0 0 0
751 383 4 -5.053507 0.705422 -1.457529 0 0 0
752 384 4 0.916837 -1.424816 -1.825252 0 0 0
753 385 4 8.536463 -7.289616 -3.877945 0 0 0
754 386 4 3.386953 -1.426853 -0.671549 0 0 0
755 387 4 -1.392096 7.291723 -2.328985 0 0 0
756 388 4 7.732642 -2.910231 2.277365 0 0 0
757 389 4 -9.598585 -7.293338 -4.812953 0 0 0
758 390 4 6.297683 4.799526 3.718312 0 0 0
759 391 4 -0.821659 -4.445051 0.440473 0 0 0
760 392 4 -1.468645 4.492429 0.550706 0 0 0
761 393 4 8.250566 4.533487 -4.635615 0 0 0
762 394 4 6.895823 -0.895794 0.085248 0 0 0
763 395 4 -6.863274 0.802301 -2.773861 0 0 0
764 396 4 6.20399 3.473069 0.185555 0 0 0
765 397 4 -7.177284 3.802379 3.178458 0 0 0
766 398 4 -0.851112 -2.838588 -0.095302 0 0 0
767 399 4 9.361067 -6.957284 -2.367065 0 0 0
768 400 4 -8.438446 -5.359429 -3.848398 0 0 0
769 401 4 3.359895 -1.705019 -2.60537 0 0 0
770 402 4 2.711154 4.747977 -2.084421 0 0 0
771 403 4 -10.217058 -3.637016 -1.32621 0 0 0
772 404 4 5.726148 5.555718 -2.254287 0 0 0
773 405 4 1.626378 6.431689 3.033176 0 0 0
774 406 4 10.428243 0.756644 -4.807653 0 0 0
775 407 4 1.527326 3.889686 -1.266019 0 0 0
776 408 4 -2.645266 -1.750296 -3.007137 0 0 0
777 409 4 -9.216282 6.156548 -0.940686 0 0 0
778 410 4 10.37126 -6.203545 -2.20429 0 0 0
779 411 4 -7.26548 4.037817 -3.505214 0 0 0
780 412 4 3.968243 6.336176 1.63745 0 0 0
781 413 4 8.263564 -2.604744 1.0845 0 0 0
782 414 4 -1.453286 5.427851 -2.414364 0 0 0
783 415 4 -10.667783 -4.717805 2.705553 0 0 0
784 416 4 6.253595 -1.170994 -0.485546 0 0 0
785 417 4 8.911017 4.267913 2.167152 0 0 0
786 418 4 2.711999 5.623088 -3.080596 0 0 0
787 419 4 10.447606 4.099803 0.608247 0 0 0
788 420 4 1.344633 1.120862 4.339674 0 0 0
789 421 4 3.770262 7.061761 3.730039 0 0 0
790 422 4 -10.490335 5.305949 -3.035311 0 0 0
791 423 4 -5.598302 -1.613546 0.949221 0 0 0
792 424 4 -5.473794 -2.020847 3.143496 0 0 0
793 425 4 10.455707 -1.401337 2.337 0 0 0
794 426 4 -4.713749 -7.303242 -1.218556 0 0 0
795 427 4 9.130957 2.426989 -2.863747 0 0 0
796 428 4 9.194836 7.086779 -1.757916 0 0 0
797 429 4 -7.823117 -0.304603 -2.223248 0 0 0
798 430 4 -10.32572 4.200975 4.498578 0 0 0
799 431 4 6.078967 -2.075107 4.500577 0 0 0
800 432 4 3.451916 -6.88715 0.404366 0 0 0
801 433 4 -8.300938 3.265022 1.542503 0 0 0
802 434 4 6.903933 3.118305 -3.704399 0 0 0
803 435 4 -8.980039 5.677073 1.389583 0 0 0
804 436 4 2.734427 -0.564967 -3.056134 0 0 0
805 437 4 5.857132 0.399876 2.967878 0 0 0
806 438 4 -2.224467 4.703446 1.30881 0 0 0
807 439 4 -2.148541 6.191827 -4.698402 0 0 0
808 440 4 4.960984 5.90044 -2.037372 0 0 0
809 441 4 3.078944 -3.082266 2.312705 0 0 0
810 442 4 3.093661 -0.853721 0.807122 0 0 0
811 443 4 2.546381 1.808099 -2.029839 0 0 0
812 444 4 -5.90185 -2.310513 2.847083 0 0 0
813 445 4 10.589675 4.776327 1.470995 0 0 0
814 446 4 -1.283959 -3.713606 0.863296 0 0 0
815 447 4 2.701211 7.311709 1.557665 0 0 0
816 448 4 -6.349964 -2.220296 -1.226202 0 0 0
817 449 4 7.961804 1.124188 2.513279 0 0 0
818 450 4 -0.962797 -0.36225 2.394435 0 0 0
819 451 4 10.471514 -6.54379 2.162981 0 0 0
820 452 4 3.883903 2.834944 -0.054852 0 0 0
821 453 4 -1.924242 1.5141 -2.073788 0 0 0
822 454 4 1.266284 -5.65897 2.718685 0 0 0
823 455 4 4.285355 -3.546796 -3.252132 0 0 0
824 456 4 -3.960103 5.687128 -3.097865 0 0 0
825 457 4 6.437859 -4.942417 -4.421968 0 0 0
826 458 4 -10.838926 3.210054 -4.129145 0 0 0
827 459 4 0.922238 -0.938812 2.10508 0 0 0
828 460 4 4.428284 7.213648 2.462677 0 0 0
829 461 4 -10.157777 3.820427 1.933125 0 0 0
830 462 4 -5.586769 5.899458 -3.560898 0 0 0
831 463 4 -8.138237 3.629729 0.531311 0 0 0
832 464 4 -1.521782 -1.536945 0.219816 0 0 0
833 465 4 -5.751203 7.17462 -0.547501 0 0 0
834 466 4 -10.373936 2.182347 4.098096 0 0 0
835 467 4 -3.944528 -3.775295 1.674766 0 0 0
836 468 4 4.744394 7.259598 4.618725 0 0 0
837 469 4 2.496353 7.251552 0.215204 0 0 0
838 470 4 3.439768 3.647299 2.034842 0 0 0
839 471 4 -0.051798 6.25433 1.376303 0 0 0
840 472 4 -4.172153 6.397276 -0.617023 0 0 0
841 473 4 1.570186 0.034769 -4.842167 0 0 0
842 474 4 2.37028 5.720573 2.085307 0 0 0
843 475 4 -2.227596 -6.661576 -4.730758 0 0 0
844 476 4 0.734557 2.937367 -2.492964 0 0 0
845 477 4 1.379091 6.001154 2.986392 0 0 0
846 478 4 -7.422697 6.740503 -3.510667 0 0 0
847 479 4 -10.325147 -6.837137 3.541232 0 0 0
848 480 4 -6.483503 1.472125 -3.856023 0 0 0
849 481 4 1.426264 1.835347 -1.716769 0 0 0
850 482 4 -8.492108 4.872368 -0.060478 0 0 0
851 483 4 5.252503 2.145418 -2.735726 0 0 0
852 484 4 0.257388 3.829183 -3.574822 0 0 0
853 485 4 -1.096455 -0.312266 -4.049002 0 0 0
854 486 4 -5.96817 -4.346947 3.181791 0 0 0
855 487 4 -8.076968 2.873825 -4.394848 0 0 0
856 488 4 0.671461 3.402778 2.452057 0 0 0
857 489 4 -10.821281 6.615744 -1.944797 0 0 0
858 490 4 6.379506 0.259648 1.587921 0 0 0
859 491 4 -6.018754 -2.116084 0.530175 0 0 0
860 492 4 6.965335 -5.677344 4.567747 0 0 0
861 493 4 4.485875 3.432437 -0.718244 0 0 0
862 494 4 10.461768 -0.660717 4.407815 0 0 0
863 495 4 -9.830553 1.308042 -0.469437 0 0 0
864 496 4 -3.836352 -3.3385 2.300216 0 0 0
865 497 4 5.62833 5.213514 3.919729 0 0 0
866 498 4 5.347131 4.728861 2.656209 0 0 0
867 499 4 -7.857899 -0.166694 1.984616 0 0 0
868 500 4 4.771403 -2.895219 4.894958 0 0 0
869 501 4 3.985005 -6.802487 -4.867165 0 0 0
870 502 4 -0.945188 -4.377805 -1.781016 0 0 0
871 503 4 4.000549 3.439195 3.823037 0 0 0
872 504 4 -6.182691 -5.943796 -4.784536 0 0 0
873 505 4 5.853832 -1.35682 2.488584 0 0 0
874 506 4 8.274093 -4.88126 2.327353 0 0 0
875 507 4 5.528294 3.997164 -2.429355 0 0 0
876 508 4 9.758297 3.969139 -2.536463 0 0 0
877 509 4 -6.619377 0.677226 2.071057 0 0 0
878 510 4 -4.272413 0.23032 -2.172419 0 0 0
879 511 4 -5.243461 -7.075304 4.950788 0 0 0
880 512 4 1.10687 -4.176782 -3.739158 0 0 0
881 513 4 10.106974 -3.586256 3.816229 0 0 0
882 514 4 7.99773 -0.360502 -3.908021 0 0 0
883 515 4 3.874806 -6.075193 -1.189359 0 0 0
884 516 4 -2.400114 -3.296585 4.740571 0 0 0
885 517 4 10.517642 2.903128 1.379982 0 0 0
886 518 4 2.177578 -1.617179 3.939723 0 0 0
887 519 4 10.963071 1.408279 -2.207974 0 0 0
888 520 4 -8.227289 5.344219 0.438351 0 0 0
889 521 4 -7.868855 3.041551 3.312124 0 0 0
890 522 4 -10.436841 -4.025272 4.980211 0 0 0
891 523 4 7.839272 -7.169897 -4.242567 0 0 0
892 524 4 2.542485 -2.703429 -0.424673 0 0 0
893 525 4 -10.57453 -4.130204 -3.218887 0 0 0
894 526 4 -0.357523 -2.162964 -2.616523 0 0 0
895 527 4 3.490775 5.945481 -4.505448 0 0 0
896 528 4 -5.9454 3.454081 4.65468 0 0 0
897 529 4 7.424455 4.675098 -1.716276 0 0 0
898 530 4 -0.028339 -0.219386 2.901655 0 0 0
899 531 4 -0.526109 7.025398 4.573349 0 0 0
900 532 4 9.076924 1.051984 2.252106 0 0 0
901 533 4 6.921874 6.570223 -4.122282 0 0 0
902 534 4 -6.303082 1.403272 -2.294603 0 0 0
903 535 4 10.380135 -5.506903 2.196816 0 0 0
904 536 4 -5.065002 -2.609738 -3.899507 0 0 0
905 537 4 -2.72874 3.195817 -4.751996 0 0 0
906 538 4 -10.813084 -4.750737 -1.726558 0 0 0
907 539 4 8.572711 7.428483 4.870302 0 0 0
908 540 4 -9.400745 -0.082507 -0.52576 0 0 0
909 541 4 1.504088 5.8558 -2.06052 0 0 0
910 542 4 -5.277795 -4.872861 0.646972 0 0 0
911 543 4 7.925287 -4.43795 2.747108 0 0 0
912 544 4 -8.591671 -7.358129 -0.324471 0 0 0
913 545 4 5.03989 0.96442 0.220916 0 0 0
914 546 4 7.98965 1.401672 -0.664253 0 0 0
915 547 4 -10.695123 2.086416 4.038034 0 0 0
916 548 4 2.442661 -3.516046 1.491244 0 0 0
917 549 4 -7.832669 -6.346653 3.223639 0 0 0
918 550 4 2.679936 -3.04976 -1.181299 0 0 0
919 551 4 -1.296153 2.523874 0.166204 0 0 0
920 552 4 8.806352 -0.627968 1.548687 0 0 0
921 553 8 -7.256775 2.06011 3.704642 0 0 0
922 554 8 -6.34037 -5.181712 3.435011 0 0 0
923 555 8 -8.654819 1.439988 -1.057715 0 0 0
924 556 8 -8.79395 3.704421 2.907694 0 0 0
925 557 8 -0.127775 3.912613 0.042061 0 0 0
926 558 8 -2.35046 4.35849 -1.662654 0 0 0
927 559 8 -10.460595 -5.965965 4.665044 0 0 0
928 560 8 -9.637427 3.971056 2.644373 0 0 0
929 561 8 -0.58776 -5.104563 -1.207847 0 0 0
930 562 8 -3.352734 -1.871284 1.121612 0 0 0
931 563 8 -3.995338 3.390891 4.485264 0 0 0
932 564 8 -0.324826 -1.403406 3.391222 0 0 0
933 565 8 -7.915028 -2.556943 -3.799016 0 0 0
934 566 8 -2.255798 2.000271 3.17791 0 0 0
935 567 8 -5.722983 -5.829298 1.678615 0 0 0
936 568 8 -8.340122 -1.300195 -3.641502 0 0 0
937 569 8 -4.675667 -2.164129 4.444675 0 0 0
938 570 8 -9.053111 -6.537153 -0.5292 0 0 0
939 571 8 -1.879413 -6.597754 2.880711 0 0 0
940 572 8 -5.898783 3.601617 2.901976 0 0 0
941 573 8 -6.586756 6.155095 2.801757 0 0 0
942 574 8 -3.769947 6.317203 -3.614172 0 0 0
943 575 8 -2.057002 -7.251866 1.302364 0 0 0
944 576 8 -4.518997 -3.811855 -4.668731 0 0 0
945 577 8 -9.424753 -1.509836 -2.191404 0 0 0
946 578 8 -0.285407 3.66895 4.72454 0 0 0
947 579 8 -5.683946 0.958157 0.174511 0 0 0
948 580 8 -4.705723 -4.687105 0.703827 0 0 0
949 581 8 -4.281473 -1.471011 1.666258 0 0 0
950 582 8 -5.404423 -4.367859 -2.370453 0 0 0
951 583 8 -10.047156 -4.809043 -3.80883 0 0 0
952 584 8 -6.604941 7.222571 -0.981407 0 0 0
953 585 8 -3.756716 2.11682 2.841219 0 0 0
954 586 8 -3.532931 0.303983 4.209118 0 0 0
955 587 8 -4.734184 -5.565236 1.587771 0 0 0
956 588 8 -7.691507 -3.279877 1.254149 0 0 0
957 589 8 -0.42101 -2.890092 -2.023633 0 0 0
958 590 8 -6.70626 1.346419 4.522192 0 0 0
959 591 8 -5.714952 -0.39699 -2.502817 0 0 0
960 592 8 -9.377375 -1.571338 1.81047 0 0 0
961 593 8 -1.67609 1.058676 -4.126028 0 0 0
962 594 8 -6.948171 -5.025376 -0.877379 0 0 0
963 595 8 -7.015885 4.40535 -0.826644 0 0 0
964 596 8 -4.453771 -5.546413 -2.321993 0 0 0
965 597 8 -0.461771 0.223132 -2.297816 0 0 0
966 598 8 -7.007547 -3.956182 3.216423 0 0 0
967 599 8 -7.413751 5.669215 2.767963 0 0 0
968 600 8 -1.337522 3.58726 -2.808706 0 0 0
969 601 8 -7.229684 3.652727 -0.827408 0 0 0
970 602 8 -3.111168 7.126473 -3.116462 0 0 0
971 603 8 -5.258561 -2.414224 3.010454 0 0 0
972 604 8 -3.406895 -2.716765 1.913483 0 0 0
973 605 8 -4.311772 -6.365343 4.310587 0 0 0
974 606 8 -4.695636 3.454806 4.295398 0 0 0
975 607 8 -3.79703 -3.332613 1.113274 0 0 0
976 608 8 -3.519512 1.760654 1.19767 0 0 0
977 609 8 -7.439816 6.407503 -2.204784 0 0 0
978 610 8 -9.492939 -4.082754 -3.658897 0 0 0
979 611 8 -4.9063 6.221958 -0.65927 0 0 0
980 612 8 -2.211785 -6.897536 -0.537433 0 0 0
981 613 8 -9.288086 4.999616 1.59715 0 0 0
982 614 8 -5.995352 -6.436295 2.071521 0 0 0
983 615 8 -2.259804 -3.761757 -2.057356 0 0 0
984 616 8 -8.783769 2.806617 3.751935 0 0 0
985 617 8 -10.885175 2.228243 2.560236 0 0 0
986 618 8 -6.115179 -1.297656 -3.142443 0 0 0
987 619 8 -7.304514 -4.569032 1.31405 0 0 0
988 620 8 -6.554241 -5.071138 2.554221 0 0 0
989 621 8 -3.649964 0.323832 3.639072 0 0 0
990 622 8 -8.971592 0.620934 1.737544 0 0 0
991 623 8 -3.795297 1.273314 0.232631 0 0 0
992 624 8 -0.807693 2.91315 0.539874 0 0 0
993 625 8 -3.200197 -4.767956 3.930658 0 0 0
994 626 8 -10.199524 -6.815721 1.022394 0 0 0
995 627 8 -8.279029 1.629906 -3.914026 0 0 0
996 628 8 -2.347715 -6.350871 -4.374362 0 0 0
997 629 8 -0.728941 4.473934 -0.501724 0 0 0
998 630 8 -8.378481 2.057022 4.310124 0 0 0
999 631 8 -7.505208 -4.761686 -4.850548 0 0 0
1000 632 8 -2.316666 -5.98917 1.220411 0 0 0
1001 633 8 -2.871607 -3.276403 4.756382 0 0 0
1002 634 8 -5.178786 1.178585 -2.169811 0 0 0
1003 635 8 -10.94559 5.631432 3.329373 0 0 0
1004 636 8 -5.133804 -6.463605 -2.652148 0 0 0
1005 637 8 -10.367329 5.157917 -3.13387 0 0 0
1006 638 8 -0.805357 3.177325 -0.511803 0 0 0
1007 639 8 -7.107591 7.002439 4.776846 0 0 0
1008 640 8 -7.722205 -4.979303 3.312396 0 0 0
1009 641 8 -3.231903 0.372679 4.175927 0 0 0
1010 642 8 -5.568021 -2.775515 1.623445 0 0 0
1011 643 8 -7.016983 4.012071 -3.110826 0 0 0
1012 644 8 -9.522079 -0.866582 4.123657 0 0 0
1013 645 8 -6.697483 -7.242473 1.256141 0 0 0
1014 646 8 -3.461296 1.464139 3.182284 0 0 0
1015 647 8 -1.132852 -7.025734 0.859471 0 0 0
